

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   749                           ;sounds.c: 148:             EnqueueBeeps(200, 1);
   750     008F  30C8               	movlw	200
   751     0090  00C6               	movwf	EnqueueBeeps@duration
   752     0091  3000               	movlw	0
   753     0092  00C7               	movwf	EnqueueBeeps@duration+1
   754     0093  01C8               	clrf	EnqueueBeeps@allowTimeout
   755     0094  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   756     0095  289B               	goto	L2
   757     0096                     l1465:	
   758                           ;sounds.c: 149:         } else {
   759                           
   760                           
   761                           ;sounds.c: 150:             EnqueueBeeps(200, 0);
   762     0096  30C8               	movlw	200
   763     0097  00C6               	movwf	EnqueueBeeps@duration
   764     0098  3000               	movlw	0
   765     0099  00C7               	movwf	EnqueueBeeps@duration+1
   766     009A  01C8               	clrf	EnqueueBeeps@allowTimeout
   767     009B                     L2:
   768     009B  2228               	fcall	_EnqueueBeeps
   769                           
   770                           ;sounds.c: 152:     }
   771     009C  3001               	movlw	1
   772     009D  00DF               	movwf	95
   773     009E  085F               	movf	95,w
   774     009F  07CF               	addwf	playAlert@i_74,f
   775     00A0  2877               	goto	l1469
   776     00A1                     __end_of_playAlert:
   777                           
   778                           	psect	text2
   779     0228                     __ptext2:	
   780 ;; *************** function _EnqueueBeeps *****************
   781 ;; Defined at:
   782 ;;		line 27 in file "sounds.c"
   783 ;; Parameters:    Size  Location     Type
   784 ;;  duration        2    8[BANK0 ] unsigned int 
   785 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   786 ;; Auto vars:     Size  Location     Type
   787 ;;		None
   788 ;; Return value:  Size  Location     Type
   789 ;;                  1    wreg      void 
   790 ;; Registers used:
   791 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   792 ;; Tracked objects:
   793 ;;		On entry : 100/0
   794 ;;		On exit  : 100/0
   795 ;;		Unchanged: 0/0
   796 ;; Data sizes:     COMMON   BANK0
   797 ;;      Params:         0       3
   798 ;;      Locals:         0       0
   799 ;;      Temps:          0       0
   800 ;;      Totals:         0       3
   801 ;;Total ram usage:        3 bytes
   802 ;; Hardware stack levels used: 1
   803 ;; Hardware stack levels required when called: 2
   804 ;; This function calls:
   805 ;;		___awmod
   806 ;;		___bmul
   807 ;; This function is called by:
   808 ;;		_playAlert
   809 ;; This function uses a non-reentrant model
   810 ;;
   811                           
   812     0228                     _EnqueueBeeps:	
   813                           ;psect for function _EnqueueBeeps
   814                           
   815                           
   816                           ;sounds.c: 29:     if ((queueTail + 1) % 5 != queueHead) {
   817                           
   818                           ;incstack = 0
   819                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   820     0228  3005               	movlw	5
   821     0229  00C0               	movwf	___awmod@divisor
   822     022A  3000               	movlw	0
   823     022B  00C1               	movwf	___awmod@divisor+1
   824     022C  0839               	movf	_queueTail,w
   825     022D  3E01               	addlw	1
   826     022E  00C2               	movwf	___awmod@dividend
   827     022F  3000               	movlw	0
   828     0230  1803               	skipnc
   829     0231  3001               	movlw	1
   830     0232  00C3               	movwf	___awmod@dividend+1
   831     0233  21A2               	fcall	___awmod
   832     0234  083A               	movf	_queueHead,w
   833     0235  0640               	xorwf	?___awmod,w
   834     0236  0441               	iorwf	?___awmod+1,w
   835     0237  1903               	skipnz
   836     0238  0008               	return
   837                           
   838                           ;sounds.c: 31:         beepsQueue[queueTail].duration = duration;
   839     0239  3003               	movlw	3
   840     023A  00C0               	movwf	___bmul@multiplicand
   841     023B  0839               	movf	_queueTail,w
   842     023C  2270               	fcall	___bmul
   843     023D  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   844     023E  0084               	movwf	4
   845     023F  0846               	movf	EnqueueBeeps@duration,w
   846     0240  1383               	bcf	3,7	;select IRP bank0
   847     0241  0080               	movwf	0
   848     0242  0A84               	incf	4,f
   849     0243  0847               	movf	EnqueueBeeps@duration+1,w
   850     0244  0080               	movwf	0
   851                           
   852                           ;sounds.c: 32:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   853     0245  3003               	movlw	3
   854     0246  00C0               	movwf	___bmul@multiplicand
   855     0247  0839               	movf	_queueTail,w
   856     0248  2270               	fcall	___bmul
   857     0249  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   858     024A  0084               	movwf	4
   859     024B  0848               	movf	EnqueueBeeps@allowTimeout,w
   860     024C  1383               	bcf	3,7	;select IRP bank0
   861     024D  0080               	movwf	0
   862                           
   863                           ;sounds.c: 33:         queueTail = (queueTail + 1) % 5;
   864     024E  3005               	movlw	5
   865     024F  00C0               	movwf	___awmod@divisor
   866     0250  3000               	movlw	0
   867     0251  00C1               	movwf	___awmod@divisor+1
   868     0252  0839               	movf	_queueTail,w
   869     0253  3E01               	addlw	1
   870     0254  00C2               	movwf	___awmod@dividend
   871     0255  3000               	movlw	0
   872     0256  1803               	skipnc
   873     0257  3001               	movlw	1
   874     0258  00C3               	movwf	___awmod@dividend+1
   875     0259  21A2               	fcall	___awmod
   876     025A  0840               	movf	?___awmod,w
   877     025B  00B9               	movwf	_queueTail
   878     025C  0008               	return
   879     025D                     __end_of_EnqueueBeeps:
   880                           
   881                           	psect	text3
   882     01ED                     __ptext3:	
   883 ;; *************** function _Init_uC *****************
   884 ;; Defined at:
   885 ;;		line 19 in file "initPeriphery.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : B00/0
   896 ;;		On exit  : 100/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0
   899 ;;      Params:         0       0
   900 ;;      Locals:         0       0
   901 ;;      Temps:          0       3
   902 ;;      Totals:         0       3
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 2
   906 ;; This function calls:
   907 ;;		_MuxVoltage
   908 ;; This function is called by:
   909 ;;		_main
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     01ED                     _Init_uC:	
   914                           ;psect for function _Init_uC
   915                           
   916                           
   917                           ;initPeriphery.c: 20:     CMCON = 0x07;
   918                           
   919                           ;incstack = 0
   920                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   921     01ED  3007               	movlw	7
   922     01EE  0099               	movwf	25	;volatile
   923                           
   924                           ;initPeriphery.c: 21:     VRCON = 0x00;
   925     01EF  1683               	bsf	3,5	;RP0=1, select bank1
   926     01F0  0199               	clrf	25	;volatile
   927                           
   928                           ;initPeriphery.c: 24:     TRISIO = 0;
   929     01F1  0185               	clrf	5	;volatile
   930                           
   931                           ;initPeriphery.c: 25:     GPIO = 0;
   932     01F2  1283               	bcf	3,5	;RP0=0, select bank0
   933     01F3  0185               	clrf	5	;volatile
   934                           
   935                           ;initPeriphery.c: 28:     TRISIO2 = 0;
   936     01F4  1683               	bsf	3,5	;RP0=1, select bank1
   937     01F5  1105               	bcf	5,2	;volatile
   938                           
   939                           ;initPeriphery.c: 29:     GP2 = 0;
   940     01F6  1283               	bcf	3,5	;RP0=0, select bank0
   941     01F7  1105               	bcf	5,2	;volatile
   942                           
   943                           ;initPeriphery.c: 32:     TRISIO5 = 0;
   944     01F8  1683               	bsf	3,5	;RP0=1, select bank1
   945     01F9  1285               	bcf	5,5	;volatile
   946                           
   947                           ;initPeriphery.c: 33:     GP5 = 1;
   948     01FA  1283               	bcf	3,5	;RP0=0, select bank0
   949     01FB  1685               	bsf	5,5	;volatile
   950                           
   951                           ;initPeriphery.c: 36:     TRISIO4 = 0;
   952     01FC  1683               	bsf	3,5	;RP0=1, select bank1
   953     01FD  1205               	bcf	5,4	;volatile
   954                           
   955                           ;initPeriphery.c: 37:     GP4 = 1;
   956     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   957     01FF  1605               	bsf	5,4	;volatile
   958                           
   959                           ;initPeriphery.c: 40:     VCFG = 1;
   960     0200  171F               	bsf	31,6	;volatile
   961                           
   962                           ;initPeriphery.c: 41:     TRISIO0 = 1;
   963     0201  1683               	bsf	3,5	;RP0=1, select bank1
   964     0202  1405               	bsf	5,0	;volatile
   965                           
   966                           ;initPeriphery.c: 42:     TRISIO1 = 1;
   967     0203  1485               	bsf	5,1	;volatile
   968                           
   969                           ;initPeriphery.c: 44:     ANSEL = 0b00110011;
   970     0204  3033               	movlw	51
   971     0205  009F               	movwf	31	;volatile
   972                           
   973                           ;initPeriphery.c: 46:     PEIE = 1;
   974     0206  170B               	bsf	11,6	;volatile
   975                           
   976                           ;initPeriphery.c: 47:     GIE = 1;
   977     0207  178B               	bsf	11,7	;volatile
   978                           
   979                           ;initPeriphery.c: 50:     GP2 = 1;
   980     0208  1283               	bcf	3,5	;RP0=0, select bank0
   981     0209  1505               	bsf	5,2	;volatile
   982                           
   983                           ;initPeriphery.c: 51:     _delay((unsigned long)((200)*(4000000/4000.0)));
   984     020A  3002               	movlw	2
   985     020B  00C3               	movwf	??_Init_uC+2
   986     020C  3004               	movlw	4
   987     020D  00C2               	movwf	??_Init_uC+1
   988     020E  30BA               	movlw	186
   989     020F  00C1               	movwf	??_Init_uC
   990     0210                     u817:
   991     0210  0BC1               	decfsz	??_Init_uC,f
   992     0211  2A10               	goto	u817
   993     0212  0BC2               	decfsz	??_Init_uC+1,f
   994     0213  2A10               	goto	u817
   995     0214  0BC3               	decfsz	??_Init_uC+2,f
   996     0215  2A10               	goto	u817
   997     0216  0000               	nop
   998                           
   999                           ;initPeriphery.c: 52:     GP2 = 0;
  1000     0217  1283               	bcf	3,5	;RP0=0, select bank0
  1001     0218  1105               	bcf	5,2	;volatile
  1002                           
  1003                           ;initPeriphery.c: 53:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1004     0219  3006               	movlw	6
  1005     021A  00C3               	movwf	??_Init_uC+2
  1006     021B  3013               	movlw	19
  1007     021C  00C2               	movwf	??_Init_uC+1
  1008     021D  30AD               	movlw	173
  1009     021E  00C1               	movwf	??_Init_uC
  1010     021F                     u827:
  1011     021F  0BC1               	decfsz	??_Init_uC,f
  1012     0220  2A1F               	goto	u827
  1013     0221  0BC2               	decfsz	??_Init_uC+1,f
  1014     0222  2A1F               	goto	u827
  1015     0223  0BC3               	decfsz	??_Init_uC+2,f
  1016     0224  2A1F               	goto	u827
  1017     0225  2A26               	nop2
  1018                           
  1019                           ;initPeriphery.c: 55:     MuxVoltage();
  1020     0226  2281               	fcall	_MuxVoltage
  1021     0227  0008               	return
  1022     0228                     __end_of_Init_uC:
  1023                           
  1024                           	psect	text4
  1025     02A6                     __ptext4:	
  1026 ;; *************** function _InitTimer0 *****************
  1027 ;; Defined at:
  1028 ;;		line 12 in file "initPeriphery.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg, status,2
  1037 ;; Tracked objects:
  1038 ;;		On entry : B00/0
  1039 ;;		On exit  : B00/0
  1040 ;;		Unchanged: A00/0
  1041 ;; Data sizes:     COMMON   BANK0
  1042 ;;      Params:         0       0
  1043 ;;      Locals:         0       0
  1044 ;;      Temps:          0       0
  1045 ;;      Totals:         0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used: 1
  1048 ;; Hardware stack levels required when called: 1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056     02A6                     _InitTimer0:	
  1057                           ;psect for function _InitTimer0
  1058                           
  1059                           
  1060                           ;initPeriphery.c: 13:     OPTION_REG = 0b11000001;
  1061                           
  1062                           ;incstack = 0
  1063                           ; Regs used in _InitTimer0: [wreg+status,2]
  1064     02A6  30C1               	movlw	193
  1065     02A7  1683               	bsf	3,5	;RP0=1, select bank1
  1066     02A8  0081               	movwf	1	;volatile
  1067                           
  1068                           ;initPeriphery.c: 14:     TMR0 = 0;
  1069     02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1070     02AA  0181               	clrf	1	;volatile
  1071                           
  1072                           ;initPeriphery.c: 15:     TMR0IF = 0;
  1073     02AB  110B               	bcf	11,2	;volatile
  1074                           
  1075                           ;initPeriphery.c: 16:     TMR0IE = 1;
  1076     02AC  168B               	bsf	11,5	;volatile
  1077     02AD  0008               	return
  1078     02AE                     __end_of_InitTimer0:
  1079                           
  1080                           	psect	text5
  1081     012B                     __ptext5:	
  1082 ;; *************** function _BeepsStateMachine *****************
  1083 ;; Defined at:
  1084 ;;		line 40 in file "sounds.c"
  1085 ;; Parameters:    Size  Location     Type
  1086 ;;		None
  1087 ;; Auto vars:     Size  Location     Type
  1088 ;;		None
  1089 ;; Return value:  Size  Location     Type
  1090 ;;                  1    wreg      void 
  1091 ;; Registers used:
  1092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1093 ;; Tracked objects:
  1094 ;;		On entry : 100/0
  1095 ;;		On exit  : 100/0
  1096 ;;		Unchanged: 0/0
  1097 ;; Data sizes:     COMMON   BANK0
  1098 ;;      Params:         0       0
  1099 ;;      Locals:         0       0
  1100 ;;      Temps:          0       2
  1101 ;;      Totals:         0       2
  1102 ;;Total ram usage:        2 bytes
  1103 ;; Hardware stack levels used: 1
  1104 ;; Hardware stack levels required when called: 2
  1105 ;; This function calls:
  1106 ;;		___awmod
  1107 ;;		___bmul
  1108 ;; This function is called by:
  1109 ;;		_main
  1110 ;; This function uses a non-reentrant model
  1111 ;;
  1112                           
  1113     012B                     _BeepsStateMachine:	
  1114                           ;psect for function _BeepsStateMachine
  1115                           
  1116                           
  1117                           ;sounds.c: 42:     static uint8_t state = 0;;sounds.c: 43:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 44:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 46:     switch(state){
  1118                           
  1119                           ;incstack = 0
  1120                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1121     012B  298B               	goto	l1517
  1122     012C                     l1477:
  1123                           
  1124                           ;sounds.c: 48:         if (queueHead != queueTail) {
  1125     012C  083A               	movf	_queueHead,w
  1126     012D  0639               	xorwf	_queueTail,w
  1127     012E  1903               	skipnz
  1128     012F  0008               	return
  1129                           
  1130                           ;sounds.c: 49:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1131     0130  3003               	movlw	3
  1132     0131  00C0               	movwf	___bmul@multiplicand
  1133     0132  083A               	movf	_queueHead,w
  1134     0133  2270               	fcall	___bmul
  1135     0134  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1136     0135  0084               	movwf	4
  1137     0136  1383               	bcf	3,7	;select IRP bank0
  1138     0137  0800               	movf	0,w
  1139     0138  00B1               	movwf	BeepsStateMachine@stateMachineDuration
  1140     0139  0A84               	incf	4,f
  1141     013A  0800               	movf	0,w
  1142     013B  00B2               	movwf	BeepsStateMachine@stateMachineDuration+1
  1143                           
  1144                           ;sounds.c: 50:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1145     013C  3003               	movlw	3
  1146     013D  00C0               	movwf	___bmul@multiplicand
  1147     013E  083A               	movf	_queueHead,w
  1148     013F  2270               	fcall	___bmul
  1149     0140  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1150     0141  0084               	movwf	4
  1151     0142  1383               	bcf	3,7	;select IRP bank0
  1152     0143  0800               	movf	0,w
  1153     0144  00B7               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1154                           
  1155                           ;sounds.c: 51:                 queueHead = (queueHead + 1) % 5;
  1156     0145  3005               	movlw	5
  1157     0146  00C0               	movwf	___awmod@divisor
  1158     0147  3000               	movlw	0
  1159     0148  00C1               	movwf	___awmod@divisor+1
  1160     0149  083A               	movf	_queueHead,w
  1161     014A  3E01               	addlw	1
  1162     014B  00C2               	movwf	___awmod@dividend
  1163     014C  3000               	movlw	0
  1164     014D  1803               	skipnc
  1165     014E  3001               	movlw	1
  1166     014F  00C3               	movwf	___awmod@dividend+1
  1167     0150  21A2               	fcall	___awmod
  1168     0151  0840               	movf	?___awmod,w
  1169     0152  00BA               	movwf	_queueHead
  1170                           
  1171                           ;sounds.c: 52:                 GP2 = 1;
  1172     0153  1505               	bsf	5,2	;volatile
  1173                           
  1174                           ;sounds.c: 53:                 cnt0 = 0;
  1175     0154  01B3               	clrf	_cnt0	;volatile
  1176     0155  01B4               	clrf	_cnt0+1	;volatile
  1177                           
  1178                           ;sounds.c: 54:                 state = 1;
  1179     0156  01B8               	clrf	BeepsStateMachine@state
  1180     0157  0AB8               	incf	BeepsStateMachine@state,f
  1181                           
  1182                           ;sounds.c: 55:   alarmState = 1;
  1183     0158  01BB               	clrf	_alarmState
  1184     0159  0ABB               	incf	_alarmState,f
  1185     015A  0008               	return
  1186     015B                     l1491:
  1187                           
  1188                           ;sounds.c: 60:    if (cnt0 >= stateMachineDuration){
  1189     015B  0832               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1190     015C  0234               	subwf	_cnt0+1,w	;volatile
  1191     015D  1D03               	skipz
  1192     015E  2961               	goto	u755
  1193     015F  0831               	movf	BeepsStateMachine@stateMachineDuration,w
  1194     0160  0233               	subwf	_cnt0,w	;volatile
  1195     0161                     u755:
  1196     0161  1C03               	skipc
  1197     0162  0008               	return
  1198                           
  1199                           ;sounds.c: 61:              cnt0 = 0;
  1200     0163  01B3               	clrf	_cnt0	;volatile
  1201     0164  01B4               	clrf	_cnt0+1	;volatile
  1202                           
  1203                           ;sounds.c: 62:              state = 2;
  1204     0165  3002               	movlw	2
  1205     0166  00B8               	movwf	BeepsStateMachine@state
  1206                           
  1207                           ;sounds.c: 63:              GP2 = 0;
  1208     0167  1105               	bcf	5,2	;volatile
  1209     0168  0008               	return
  1210     0169                     l1499:
  1211                           
  1212                           ;sounds.c: 68:           if (cnt0 >= 80){
  1213     0169  3000               	movlw	0
  1214     016A  0234               	subwf	_cnt0+1,w	;volatile
  1215     016B  3050               	movlw	80
  1216     016C  1903               	skipnz
  1217     016D  0233               	subwf	_cnt0,w	;volatile
  1218     016E  1C03               	skipc
  1219     016F  0008               	return
  1220                           
  1221                           ;sounds.c: 69:              cnt0 = 0;
  1222     0170  01B3               	clrf	_cnt0	;volatile
  1223     0171  01B4               	clrf	_cnt0+1	;volatile
  1224                           
  1225                           ;sounds.c: 70:              if (stateMachineAllowTimeout == 0){
  1226     0172  0837               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1227     0173  1D03               	btfss	3,2
  1228     0174  2977               	goto	l1507
  1229                           
  1230                           ;sounds.c: 71:                  state = 0;
  1231     0175  01B8               	clrf	BeepsStateMachine@state
  1232                           
  1233                           ;sounds.c: 72:          }
  1234     0176  0008               	return
  1235     0177                     l1507:
  1236     0177  0337               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1237     0178  1D03               	btfss	3,2
  1238     0179  0008               	return
  1239                           
  1240                           ;sounds.c: 74:          state = 3;
  1241     017A  3003               	movlw	3
  1242     017B  00B8               	movwf	BeepsStateMachine@state
  1243     017C  0008               	return
  1244     017D                     l1511:
  1245                           
  1246                           ;sounds.c: 80:          if (cnt0 >= 1000){
  1247     017D  3003               	movlw	3
  1248     017E  0234               	subwf	_cnt0+1,w	;volatile
  1249     017F  30E8               	movlw	232
  1250     0180  1903               	skipnz
  1251     0181  0233               	subwf	_cnt0,w	;volatile
  1252     0182  1C03               	skipc
  1253     0183  0008               	return
  1254                           
  1255                           ;sounds.c: 81:            cnt0 = 0;
  1256     0184  01B3               	clrf	_cnt0	;volatile
  1257     0185  01B4               	clrf	_cnt0+1	;volatile
  1258                           
  1259                           ;sounds.c: 82:            queueHead = 0;
  1260     0186  01BA               	clrf	_queueHead
  1261                           
  1262                           ;sounds.c: 83:            queueTail = 0;
  1263     0187  01B9               	clrf	_queueTail
  1264                           
  1265                           ;sounds.c: 84:     state = 0;
  1266     0188  01B8               	clrf	BeepsStateMachine@state
  1267                           
  1268                           ;sounds.c: 85:     alarmState = 0;
  1269     0189  01BB               	clrf	_alarmState
  1270     018A  0008               	return
  1271     018B                     l1517:
  1272     018B  0838               	movf	BeepsStateMachine@state,w
  1273     018C  00C6               	movwf	??_BeepsStateMachine
  1274     018D  01C7               	clrf	??_BeepsStateMachine+1
  1275                           
  1276                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1277                           ; Switch size 1, requested type "simple"
  1278                           ; Number of cases is 1, Range of values is 0 to 0
  1279                           ; switch strategies available:
  1280                           ; Name         Instructions Cycles
  1281                           ; simple_byte            4     3 (average)
  1282                           ; direct_byte            7     6 (fixed)
  1283                           ; jumptable            260     6 (fixed)
  1284                           ;	Chosen strategy is simple_byte
  1285     018E  0847               	movf	??_BeepsStateMachine+1,w
  1286     018F  3A00               	xorlw	0	; case 0
  1287     0190  1903               	skipnz
  1288     0191  2993               	goto	l1601
  1289     0192  29A1               	goto	l61
  1290     0193                     l1601:
  1291                           
  1292                           ; Switch size 1, requested type "simple"
  1293                           ; Number of cases is 4, Range of values is 0 to 3
  1294                           ; switch strategies available:
  1295                           ; Name         Instructions Cycles
  1296                           ; direct_byte           10     6 (fixed)
  1297                           ; simple_byte           13     7 (average)
  1298                           ; jumptable            260     6 (fixed)
  1299                           ;	Chosen strategy is simple_byte
  1300     0193  0846               	movf	??_BeepsStateMachine,w
  1301     0194  3A00               	xorlw	0	; case 0
  1302     0195  1903               	skipnz
  1303     0196  292C               	goto	l1477
  1304     0197  3A01               	xorlw	1	; case 1
  1305     0198  1903               	skipnz
  1306     0199  295B               	goto	l1491
  1307     019A  3A03               	xorlw	3	; case 2
  1308     019B  1903               	skipnz
  1309     019C  2969               	goto	l1499
  1310     019D  3A01               	xorlw	1	; case 3
  1311     019E  1903               	skipnz
  1312     019F  297D               	goto	l1511
  1313     01A0  29A1               	goto	l61
  1314     01A1                     l61:
  1315     01A1  0008               	return
  1316     01A2                     __end_of_BeepsStateMachine:
  1317                           
  1318                           	psect	text6
  1319     0270                     __ptext6:	
  1320 ;; *************** function ___bmul *****************
  1321 ;; Defined at:
  1322 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1323 ;; Parameters:    Size  Location     Type
  1324 ;;  multiplier      1    wreg     unsigned char 
  1325 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1328 ;;  product         1    3[BANK0 ] unsigned char 
  1329 ;; Return value:  Size  Location     Type
  1330 ;;                  1    wreg      unsigned char 
  1331 ;; Registers used:
  1332 ;;		wreg, status,2, status,0, btemp+1
  1333 ;; Tracked objects:
  1334 ;;		On entry : 100/0
  1335 ;;		On exit  : 100/0
  1336 ;;		Unchanged: 0/0
  1337 ;; Data sizes:     COMMON   BANK0
  1338 ;;      Params:         0       1
  1339 ;;      Locals:         0       2
  1340 ;;      Temps:          0       0
  1341 ;;      Totals:         0       3
  1342 ;;Total ram usage:        3 bytes
  1343 ;; Hardware stack levels used: 1
  1344 ;; Hardware stack levels required when called: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_EnqueueBeeps
  1349 ;;		_BeepsStateMachine
  1350 ;; This function uses a non-reentrant model
  1351 ;;
  1352                           
  1353     0270                     ___bmul:	
  1354                           ;psect for function ___bmul
  1355                           
  1356                           
  1357                           ;incstack = 0
  1358                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1359                           ;___bmul@multiplier stored from wreg
  1360     0270  00C2               	movwf	___bmul@multiplier
  1361     0271  01C1               	clrf	___bmul@product
  1362     0272                     l1197:
  1363     0272  1C42               	btfss	___bmul@multiplier,0
  1364     0273  2A78               	goto	l1201
  1365     0274  0840               	movf	___bmul@multiplicand,w
  1366     0275  00DF               	movwf	95
  1367     0276  085F               	movf	95,w
  1368     0277  07C1               	addwf	___bmul@product,f
  1369     0278                     l1201:
  1370     0278  1003               	clrc
  1371     0279  0DC0               	rlf	___bmul@multiplicand,f
  1372     027A  1003               	clrc
  1373     027B  0CC2               	rrf	___bmul@multiplier,f
  1374     027C  0842               	movf	___bmul@multiplier,w
  1375     027D  1D03               	btfss	3,2
  1376     027E  2A72               	goto	l1197
  1377     027F  0841               	movf	___bmul@product,w
  1378     0280  0008               	return
  1379     0281                     __end_of___bmul:
  1380                           
  1381                           	psect	text7
  1382     01A2                     __ptext7:	
  1383 ;; *************** function ___awmod *****************
  1384 ;; Defined at:
  1385 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1386 ;; Parameters:    Size  Location     Type
  1387 ;;  divisor         2    2[BANK0 ] int 
  1388 ;;  dividend        2    4[BANK0 ] int 
  1389 ;; Auto vars:     Size  Location     Type
  1390 ;;  sign            1    7[BANK0 ] unsigned char 
  1391 ;;  counter         1    6[BANK0 ] unsigned char 
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  2    2[BANK0 ] int 
  1394 ;; Registers used:
  1395 ;;		wreg, status,2, status,0, btemp+1
  1396 ;; Tracked objects:
  1397 ;;		On entry : 100/0
  1398 ;;		On exit  : 100/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0
  1401 ;;      Params:         0       4
  1402 ;;      Locals:         0       2
  1403 ;;      Temps:          0       0
  1404 ;;      Totals:         0       6
  1405 ;;Total ram usage:        6 bytes
  1406 ;; Hardware stack levels used: 1
  1407 ;; Hardware stack levels required when called: 1
  1408 ;; This function calls:
  1409 ;;		Nothing
  1410 ;; This function is called by:
  1411 ;;		_EnqueueBeeps
  1412 ;;		_BeepsStateMachine
