

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Feb 02 19:55:13 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x5E,2
    23  0000                     
    24                           ; Version 2.20
  1513                           ;ADC.c: 13:     VRCON = 0x00;
  1514  0164  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0165  0199               	clrf	25	;volatile
  1516  0166                     l947:
  1517                           
  1518                           ;ADC.c: 16:     TRISIO = 0;
  1519  0166  0185               	clrf	5	;volatile
  1520  0167                     l949:
  1521                           
  1522                           ;ADC.c: 17:     GPIO = 0;
  1523  0167  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0168  0185               	clrf	5	;volatile
  1525  0169                     l951:
  1526                           
  1527                           ;ADC.c: 20:     TRISIO2 = 0;
  1528  0169  1683               	bsf	3,5	;RP0=1, select bank1
  1529  016A  1105               	bcf	5,2	;volatile
  1530  016B                     l953:
  1531                           
  1532                           ;ADC.c: 21:     GP2 = 0;
  1533  016B  1283               	bcf	3,5	;RP0=0, select bank0
  1534  016C  1105               	bcf	5,2	;volatile
  1535  016D                     l955:
  1536                           
  1537                           ;ADC.c: 24:     TRISIO5 = 0;
  1538  016D  1683               	bsf	3,5	;RP0=1, select bank1
  1539  016E  1285               	bcf	5,5	;volatile
  1540  016F                     l957:
  1541                           
  1542                           ;ADC.c: 25:     GP5 = 1;
  1543  016F  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0170  1685               	bsf	5,5	;volatile
  1545  0171                     l959:
  1546                           
  1547                           ;ADC.c: 28:     TRISIO4 = 0;
  1548  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1549  0172  1205               	bcf	5,4	;volatile
  1550  0173                     l961:
  1551                           
  1552                           ;ADC.c: 29:     GP4 = 0;
  1553  0173  1283               	bcf	3,5	;RP0=0, select bank0
  1554  0174  1205               	bcf	5,4	;volatile
  1555  0175                     l963:
  1556                           
  1557                           ;ADC.c: 33:     ADON = 1;
  1558  0175  141F               	bsf	31,0	;volatile
  1559  0176                     l965:
  1560                           
  1561                           ;ADC.c: 35:     VCFG = 1;
  1562  0176  171F               	bsf	31,6	;volatile
  1563  0177                     l967:
  1564                           
  1565                           ;ADC.c: 36:     TRISIO0 = 1;
  1566  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1567  0178  1405               	bsf	5,0	;volatile
  1568  0179                     l969:
  1569                           
  1570                           ;ADC.c: 37:     TRISIO1 = 1;
  1571  0179  1485               	bsf	5,1	;volatile
  1572  017A                     l971:
  1573                           
  1574                           ;ADC.c: 39:     ANSEL = 0b00110011;
  1575  017A  3033               	movlw	51
  1576  017B  009F               	movwf	31	;volatile
  1577  017C                     l973:
  1578                           
  1579                           ;ADC.c: 42:     GIE = 1;
  1580  017C  178B               	bsf	11,7	;volatile
  1581  017D                     l65:
  1582  017D  0008               	return
  1583  017E                     __end_of_Init_uC:
  1584                           
  1585                           	psect	text10
  1586  01FE                     __ptext10:	
  1587 ;; *************** function _InitTimer0 *****************
  1588 ;; Defined at:
  1589 ;;		line 4 in file "timer0.c"
  1590 ;; Parameters:    Size  Location     Type
  1591 ;;		None
  1592 ;; Auto vars:     Size  Location     Type
  1593 ;;		None
  1594 ;; Return value:  Size  Location     Type
  1595 ;;                  1    wreg      void 
  1596 ;; Registers used:
  1597 ;;		wreg, status,2, status,0
  1598 ;; Tracked objects:
  1599 ;;		On entry : 0/0
  1600 ;;		On exit  : 0/0
  1601 ;;		Unchanged: 0/0
  1602 ;; Data sizes:     COMMON   BANK0
  1603 ;;      Params:         0       0
  1604 ;;      Locals:         0       0
  1605 ;;      Temps:          0       1
  1606 ;;      Totals:         0       1
  1607 ;;Total ram usage:        1 bytes
  1608 ;; Hardware stack levels used: 1
  1609 ;; Hardware stack levels required when called: 1
  1610 ;; This function calls:
  1611 ;;		Nothing
  1612 ;; This function is called by:
  1613 ;;		_main
  1614 ;; This function uses a non-reentrant model
  1615 ;;
  1616                           
  1617  01FE                     _InitTimer0:	
  1618                           ;psect for function _InitTimer0
  1619                           
  1620  01FE                     l1061:	
  1621                           ;incstack = 0
  1622                           ; Regs used in _InitTimer0: [wreg+status,2+status,0]
  1623                           
  1624                           
  1625                           ;timer0.c: 7:  OPTION_REG &= 0xC0;
  1626  01FE  30C0               	movlw	192
  1627  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1628  0200  00A2               	movwf	??_InitTimer0
  1629  0201  0822               	movf	??_InitTimer0,w
  1630  0202  1683               	bsf	3,5	;RP0=1, select bank1
  1631  0203  0581               	andwf	1,f	;volatile
  1632  0204                     l1063:
  1633                           
  1634                           ;timer0.c: 8:  T0IE = 1;
  1635  0204  168B               	bsf	11,5	;volatile
  1636  0205                     l117:
  1637  0205  0008               	return
  1638  0206                     __end_of_InitTimer0:
  1639                           
  1640                           	psect	text11
  1641  0135                     __ptext11:	
  1642 ;; *************** function _ISR *****************
  1643 ;; Defined at:
  1644 ;;		line 7 in file "interrupt.c"
  1645 ;; Parameters:    Size  Location     Type
  1646 ;;		None
  1647 ;; Auto vars:     Size  Location     Type
  1648 ;;		None
  1649 ;; Return value:  Size  Location     Type
  1650 ;;                  1    wreg      void 
  1651 ;; Registers used:
  1652 ;;		wreg, status,2
  1653 ;; Tracked objects:
  1654 ;;		On entry : 0/0
  1655 ;;		On exit  : 0/0
  1656 ;;		Unchanged: 0/0
  1657 ;; Data sizes:     COMMON   BANK0
  1658 ;;      Params:         0       0
  1659 ;;      Locals:         0       0
  1660 ;;      Temps:          0       2
  1661 ;;      Totals:         0       2
  1662 ;;Total ram usage:        2 bytes
  1663 ;; Hardware stack levels used: 1
  1664 ;; This function calls:
  1665 ;;		Nothing
  1666 ;; This function is called by:
  1667 ;;		Interrupt level 1
  1668 ;; This function uses a non-reentrant model
  1669 ;;
  1670                           
  1671  0135                     _ISR:	
  1672                           ;psect for function _ISR
  1673                           
  1674  0135                     i1l1065:
  1675                           
  1676                           ;interrupt.c: 9:       TMR0 = 200;
  1677  0135  30C8               	movlw	200
  1678  0136  0081               	movwf	1	;volatile
  1679                           
  1680                           ;interrupt.c: 10:       pulsePerTakt++;
  1681  0137  3001               	movlw	1
  1682  0138  07AA               	addwf	_pulsePerTakt,f
  1683  0139  1803               	skipnc
  1684  013A  0AAB               	incf	_pulsePerTakt+1,f
  1685  013B  3000               	movlw	0
  1686  013C  07AB               	addwf	_pulsePerTakt+1,f
  1687  013D                     i1l1067:
  1688                           
  1689                           ;interrupt.c: 11:    if(T0IF)
  1690  013D  1D0B               	btfss	11,2	;volatile
  1691  013E  2940               	goto	u19_21
  1692  013F  2941               	goto	u19_20
  1693  0140                     u19_21:
  1694  0140  294F               	goto	i1l1073
  1695  0141                     u19_20:
  1696  0141                     i1l1069:
  1697                           
  1698                           ;interrupt.c: 12:     {;interrupt.c: 13:         if (pulsePerTakt < pwmValue)
  1699  0141  082D               	movf	_pwmValue+1,w
  1700  0142  022B               	subwf	_pulsePerTakt+1,w
  1701  0143  1D03               	skipz
  1702  0144  2947               	goto	u20_25
  1703  0145  082C               	movf	_pwmValue,w
  1704  0146  022A               	subwf	_pulsePerTakt,w
  1705  0147                     u20_25:
  1706  0147  1803               	skipnc
  1707  0148  294A               	goto	u20_21
  1708  0149  294B               	goto	u20_20
  1709  014A                     u20_21:
  1710  014A  294D               	goto	i1l107
  1711  014B                     u20_20:
  1712  014B                     i1l1071:
  1713                           
  1714                           ;interrupt.c: 14:          {GP4 = 1;}
  1715  014B  1605               	bsf	5,4	;volatile
  1716  014C  294E               	goto	i1l108
  1717  014D                     i1l107:	
  1718                           ;interrupt.c: 15:         else
  1719                           
  1720                           
  1721                           ;interrupt.c: 16:    {GP4 = 0;}
  1722  014D  1205               	bcf	5,4	;volatile
  1723  014E                     i1l108:
  1724                           
  1725                           ;interrupt.c: 17:   T0IF = 0;
  1726  014E  110B               	bcf	11,2	;volatile
  1727  014F                     i1l1073:
  1728                           
  1729                           ;interrupt.c: 19:       if (pulsePerTakt > 100)
  1730  014F  3000               	movlw	0
  1731  0150  022B               	subwf	_pulsePerTakt+1,w
  1732  0151  3065               	movlw	101
  1733  0152  1903               	skipnz
  1734  0153  022A               	subwf	_pulsePerTakt,w
  1735  0154  1C03               	skipc
  1736  0155  2957               	goto	u21_21
  1737  0156  2958               	goto	u21_20
  1738  0157                     u21_21:
  1739  0157  295A               	goto	i1l110
  1740  0158                     u21_20:
  1741  0158                     i1l1075:
  1742                           
  1743                           ;interrupt.c: 20:        {;interrupt.c: 21:          pulsePerTakt = 0;
  1744  0158  01AA               	clrf	_pulsePerTakt
  1745  0159  01AB               	clrf	_pulsePerTakt+1
  1746  015A                     i1l110:
  1747  015A  0821               	movf	??_ISR+1,w
  1748  015B  008A               	movwf	10
  1749  015C  0E20               	swapf	??_ISR,w
  1750  015D  0083               	movwf	3
  1751  015E  0EDE               	swapf	btemp,f
  1752  015F  0E5E               	swapf	btemp,w
  1753  0160  0009               	retfie
  1754  0161                     __end_of_ISR:
  1755  005E                     btemp	set	94	;btemp
  1756  005E                     wtemp0	set	94
  1757                           
  1758                           	psect	intentry
  1759  0004                     __pintentry:	
  1760                           ;incstack = 0
  1761                           ; Regs used in _ISR: [wreg+status,2]
  1762                           
  1763  0004                     interrupt_function:
  1764  005E                     saved_w	set	btemp
  1765  0004  00DE               	movwf	btemp
  1766  0005  0E03               	swapf	3,w
  1767  0006  1283               	bcf	3,5	;RP0=0, select bank0
  1768  0007  00A0               	movwf	??_ISR
  1769  0008  080A               	movf	10,w
  1770  0009  00A1               	movwf	??_ISR+1
  1771  000A  2935               	ljmp	_ISR
  1772                           
  1773                           	psect	config
  1774                           
  1775                           ;Config register CONFIG @ 0x2007
  1776                           ;	Oscillator Selection bits
  1777                           ;	FOSC = INTRCIO, INTOSC oscillator: I/O function on GP4/OSC2/CLKOUT pin, I/O function o
      +                          n GP5/OSC1/CLKIN
  1778                           ;	Watchdog Timer Enable bit
  1779                           ;	WDTE = OFF, WDT disabled
  1780                           ;	Power-Up Timer Enable bit
  1781                           ;	PWRTE = OFF, PWRT disabled
  1782                           ;	GP3/MCLR pin function select
  1783                           ;	MCLRE = ON, GP3/MCLR pin function is MCLR
  1784                           ;	Brown-out Detect Enable bit
  1785                           ;	BOREN = ON, BOD enabled
  1786                           ;	Code Protection bit
  1787                           ;	CP = OFF, Program Memory code protection is disabled
  1788                           ;	Data Code Protection bit
  1789                           ;	CPD = OFF, Data memory code protection is disabled
  1790  2007                     	org	8199
  1791  2007  31F4               	dw	12788

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      16

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_Pin6VoltageControl
    _main->_Pin7ThermoControl
    _Pin7ThermoControl->_ThreeLong
    _Pin7ThermoControl->_ThreeLongOneShort
    _ThreeLongOneShort->_LongSound
    _ThreeLongOneShort->_ShortSound
    _ThreeLong->_LongSound
    _Pin6VoltageControl->_TwoShortOneLong
    _Pin6VoltageControl->_TwoShortTwoLong
    _TwoShortTwoLong->_LongSound
    _TwoShortTwoLong->_ShortSound
    _TwoShortOneLong->_LongSound
    _TwoShortOneLong->_ShortSound

Critical Paths under _ISR in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _InitTimer0
                            _Init_uC
                 _Pin6VoltageControl
                  _Pin7ThermoControl
 ---------------------------------------------------------------------------------
 (1) _Pin7ThermoControl                                    2     2      0       0
                                              8 BANK0      2     2      0
                          _ThreeLong
                  _ThreeLongOneShort
 ---------------------------------------------------------------------------------
 (2) _ThreeLongOneShort                                    3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _ThreeLong                                            3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
 ---------------------------------------------------------------------------------
 (1) _Pin6VoltageControl                                   2     2      0       0
                                              8 BANK0      2     2      0
                    _TwoShortOneLong
                    _TwoShortTwoLong
 ---------------------------------------------------------------------------------
 (2) _TwoShortTwoLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (2) _TwoShortOneLong                                      3     3      0       0
                                              5 BANK0      3     3      0
                          _LongSound
                         _ShortSound
 ---------------------------------------------------------------------------------
 (3) _ShortSound                                           3     3      0       0
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (3) _LongSound                                            3     3      0       0
                                              2 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Init_uC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitTimer0                                           1     1      0       0
                                              2 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitTimer0
   _Init_uC
   _Pin6VoltageControl
     _TwoShortOneLong
       _LongSound
       _ShortSound
     _TwoShortTwoLong
       _LongSound
       _ShortSound
   _Pin7ThermoControl
     _ThreeLong
       _LongSound
     _ThreeLongOneShort
       _LongSound
       _ShortSound

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            3E      0       0       3        0.0%
BANK0               3E      A      10       4       25.8%
ABS                  0      0      10       5        0.0%
DATA                 0      0      10       6        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Thu Feb 02 19:55:13 2023

                        l65 017D                          l73 0131                          l75 0134  
                        l91 00DA                          l68 00EC                          l78 0023  
                        l89 00D3                          _GO 00F9                          u50 00F0  
                        u51 00EF                          u60 010D                          u61 010C  
                        u70 011B                          u71 011A                          u80 012D  
                        u81 012C                          u65 0109                          u90 0027  
                        u75 0117                          u91 0026                _pulsePerTakt 002A  
                        u85 0129                         l117 0205                         l152 01FD  
                       l146 01B3                         l155 01D9                         l164 01EB  
                       l149 0198                         l167 01C6                         l921 017E  
                       l915 0199                         l923 0180                         l931 01C7  
                       l917 019B                         l925 018D                         l933 01CB  
                       l941 01DD                         l951 0169                         l943 0161  
                       l919 01A8                         l927 01EC                         l935 01B4  
                       l961 0173                         l953 016B                         l945 0164  
                       l929 01EF                         l937 01B8                         l971 017A  
                       l963 0175                         l955 016D                         l947 0166  
                       l939 01DA                         l973 017C                         l965 0176  
                       l957 016F                         l949 0167                         l981 00DF  
                       _GP2 002A                         l967 0177                         l959 0171  
                       l991 0100                         l983 00E0                         l975 00DB  
                       _GP4 002C                         l969 0179                         l993 010D  
                       l985 00E1                         l977 00DD                         _GP5 002D  
                       l995 011B                         l987 00EA                         l979 00DE  
                       _GIE 005F                         l997 011F                         l989 00F0  
                       l999 012D                         u100 0043                         u101 0042  
                       u110 0057                         u111 0056                         u120 0065  
                       u121 0064                         u105 003F                         u130 0078  
                       u131 0077                         u115 0053                         u140 0086  
                       u141 0085                         u125 0061                         u150 009B  
                       u151 009A                         u135 0074                         u160 00A9  
                       u161 00A8                         u145 0082                         u170 00BE  
                       u307 0186                         u171 00BD                         u155 0097  
                       u227 001D                         u180 00CC                         u317 0193  
                       u181 00CB                         u165 00A5                         u237 002B  
                       u327 01A1                         u247 01BF                         u175 00BA  
                       u337 01AE                         u257 01E4                         u185 00C8  
                       u267 00E5                         _ISR 0135                         u277 00F4  
                       u287 01D2                         u297 01F6           ??_TwoShortOneLong 0025  
                      ?_ISR 0020           ??_TwoShortTwoLong 0025                        l1001 012F  
                      l1003 0133                        l1011 0019                        l1021 0045  
                      l1013 0021                        l1005 0015                        l1031 0067  
                      l1023 0047                        l1015 0027                        l1007 0017  
                      l1041 008D                        l1033 006A                        l1025 0049  
                      l1017 0036                        l1009 0018                        l1051 00BE  
                      l1043 009B                        l1035 0078                        l1027 0057  
                      l1019 0043                        l1061 01FE                        l1053 00CC  
                      l1045 00A9                        l1037 0086                        l1029 0065  
                      l1063 0204                        l1055 00CE                        l1047 00AB  
                      l1039 0088                        l1057 00D5                        l1049 00B0  
                      l1081 0209                        l1059 00D9                        l1083 020A  
                      l1077 0206                        l1079 0208                        _ADIF 0066  
                      _ADFM 00FF                        _ADON 00F8                        _CHS0 00FA  
                      _CHS1 00FB                        _T0IE 005D                        _T0IF 005A  
                      _GPIO 0005                        _VCFG 00FE                        _TMR0 0001  
                      _main 0206                        btemp 005E                        start 000B  
           __end_of_Init_uC 017E                       ??_ISR 0020                       ?_main 0020  
                     _CMCON 0019                       _ANSEL 009F                       i1l110 015A  
                     i1l107 014D                       i1l108 014E                       u20_20 014B  
                     u20_21 014A                       u20_25 0147                       u21_20 0158  
                     u21_21 0157                       u19_20 0141                       u19_21 0140  
                     _VRCON 0099                       pclath 000A                       status 0003  
                     wtemp0 005E  __end_of_Pin6VoltageControl 0135             __initialization 000C  
                _InitTimer0 01FE                __end_of_main 020D                      ??_main 0000  
                    _ADCON0 001F                      _ADRESH 001E                      _ADRESL 009E  
                    i1l1071 014B                      i1l1073 014F                      i1l1065 0135  
                    i1l1075 0158                      i1l1067 013D                      i1l1069 0141  
                    _TRISIO 0085                   ??_Init_uC 0000                  _ShortSound 017E  
                    saved_w 005E     __end_of__initialization 0013                 ?_InitTimer0 0020  
            __pcstackCOMMON 0000             _TwoShortOneLong 01EC             _TwoShortTwoLong 01C7  
         __end_of_LongSound 01B4                  __pbssBANK0 002A           __end_of_ThreeLong 01EC  
                __pmaintext 0206                  __pintentry 0004                 ?_ShortSound 0020  
                   _TRISIO0 0428                     _TRISIO1 0429                     _TRISIO2 042A  
                   _TRISIO4 042C                     _TRISIO5 042D     __end_of_TwoShortOneLong 01FE  
                   _Init_uC 0161           _Pin7ThermoControl 0015     __end_of_TwoShortTwoLong 01DA  
        ?_Pin7ThermoControl 0020         ??_Pin7ThermoControl 0028                     __ptext1 0015  
                   __ptext2 01B4                     __ptext3 01DA                     __ptext4 00DB  
                   __ptext5 01C7                     __ptext6 01EC                     __ptext7 017E  
                   __ptext8 0199                     __ptext9 0161          _Pin6VoltageControl 00DB  
       ?_Pin6VoltageControl 0020        end_of_initialization 0013   __end_of_Pin7ThermoControl 00DB  
      ??_Pin6VoltageControl 0028            ?_TwoShortOneLong 0020                ??_InitTimer0 0022  
          ?_TwoShortTwoLong 0020         start_initialization 000C                 __end_of_ISR 0161  
        __end_of_InitTimer0 0206                   _LongSound 0199                   _ThreeLong 01DA  
              ??_ShortSound 0022                   ___latbits 0000               __pcstackBANK0 0020  
                ?_LongSound 0020                    ?_Init_uC 0020          __end_of_ShortSound 0199  
                ?_ThreeLong 0020           interrupt_function 0004           _ThreeLongOneShort 01B4  
               ??_LongSound 0022          ?_ThreeLongOneShort 0020         ??_ThreeLongOneShort 0025  
               ??_ThreeLong 0025                    _adcValue 002E   __end_of_ThreeLongOneShort 01C7  
                  __ptext10 01FE                    __ptext11 0135                    _pwmValue 002C  
                _INTCONbits 000B                    intlevel1 0000                  _OPTION_REG 0081  
