

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:33 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   746     008E  064B               	xorwf	??_playAlert+2,w
   747     008F                     u725:
   748     008F  1D03               	skipz
   749     0090  2898               	goto	l1475
   750                           
   751                           ;sounds.c: 148:             EnqueueBeeps(200, 1);
   752     0091  30C8               	movlw	200
   753     0092  00C6               	movwf	EnqueueBeeps@duration
   754     0093  3000               	movlw	0
   755     0094  00C7               	movwf	EnqueueBeeps@duration+1
   756     0095  01C8               	clrf	EnqueueBeeps@allowTimeout
   757     0096  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   758     0097  289D               	goto	L2
   759     0098                     l1475:	
   760                           ;sounds.c: 149:         } else {
   761                           
   762                           
   763                           ;sounds.c: 150:             EnqueueBeeps(200, 0);
   764     0098  30C8               	movlw	200
   765     0099  00C6               	movwf	EnqueueBeeps@duration
   766     009A  3000               	movlw	0
   767     009B  00C7               	movwf	EnqueueBeeps@duration+1
   768     009C  01C8               	clrf	EnqueueBeeps@allowTimeout
   769     009D                     L2:
   770     009D  2234               	fcall	_EnqueueBeeps
   771                           
   772                           ;sounds.c: 152:     }
   773     009E  3001               	movlw	1
   774     009F  00DF               	movwf	95
   775     00A0  085F               	movf	95,w
   776     00A1  1283               	bcf	3,5	;RP0=0, select bank0
   777     00A2  07CF               	addwf	playAlert@i_74,f
   778     00A3  2879               	goto	l1479
   779     00A4                     __end_of_playAlert:
   780                           
   781                           	psect	text2
   782     0234                     __ptext2:	
   783 ;; *************** function _EnqueueBeeps *****************
   784 ;; Defined at:
   785 ;;		line 27 in file "sounds.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;  duration        2    8[BANK0 ] unsigned int 
   788 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   789 ;; Auto vars:     Size  Location     Type
   790 ;;		None
   791 ;; Return value:  Size  Location     Type
   792 ;;                  1    wreg      void 
   793 ;; Registers used:
   794 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   795 ;; Tracked objects:
   796 ;;		On entry : 0/0
   797 ;;		On exit  : 0/0
   798 ;;		Unchanged: 0/0
   799 ;; Data sizes:     COMMON   BANK0
   800 ;;      Params:         0       3
   801 ;;      Locals:         0       0
   802 ;;      Temps:          0       0
   803 ;;      Totals:         0       3
   804 ;;Total ram usage:        3 bytes
   805 ;; Hardware stack levels used: 1
   806 ;; Hardware stack levels required when called: 2
   807 ;; This function calls:
   808 ;;		___awmod
   809 ;;		___bmul
   810 ;; This function is called by:
   811 ;;		_playAlert
   812 ;; This function uses a non-reentrant model
   813 ;;
   814                           
   815     0234                     _EnqueueBeeps:	
   816                           ;psect for function _EnqueueBeeps
   817                           
   818                           
   819                           ;sounds.c: 29:     if ((queueTail + 1) % 5 != queueHead) {
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   823     0234  3005               	movlw	5
   824     0235  1283               	bcf	3,5	;RP0=0, select bank0
   825     0236  00C0               	movwf	___awmod@divisor
   826     0237  3000               	movlw	0
   827     0238  00C1               	movwf	___awmod@divisor+1
   828     0239  0839               	movf	_queueTail,w
   829     023A  3E01               	addlw	1
   830     023B  00C2               	movwf	___awmod@dividend
   831     023C  3000               	movlw	0
   832     023D  1803               	skipnc
   833     023E  3001               	movlw	1
   834     023F  00C3               	movwf	___awmod@dividend+1
   835     0240  21AC               	fcall	___awmod
   836     0241  1283               	bcf	3,5	;RP0=0, select bank0
   837     0242  083A               	movf	_queueHead,w
   838     0243  0640               	xorwf	?___awmod,w
   839     0244  0441               	iorwf	?___awmod+1,w
   840     0245  1903               	skipnz
   841     0246  0008               	return
   842                           
   843                           ;sounds.c: 31:         beepsQueue[queueTail].duration = duration;
   844     0247  3003               	movlw	3
   845     0248  00C0               	movwf	___bmul@multiplicand
   846     0249  0839               	movf	_queueTail,w
   847     024A  2281               	fcall	___bmul
   848     024B  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   849     024C  0084               	movwf	4
   850     024D  1283               	bcf	3,5	;RP0=0, select bank0
   851     024E  0846               	movf	EnqueueBeeps@duration,w
   852     024F  1383               	bcf	3,7	;select IRP bank0
   853     0250  0080               	movwf	0
   854     0251  0A84               	incf	4,f
   855     0252  0847               	movf	EnqueueBeeps@duration+1,w
   856     0253  0080               	movwf	0
   857                           
   858                           ;sounds.c: 32:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   859     0254  3003               	movlw	3
   860     0255  00C0               	movwf	___bmul@multiplicand
   861     0256  0839               	movf	_queueTail,w
   862     0257  2281               	fcall	___bmul
   863     0258  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   864     0259  0084               	movwf	4
   865     025A  1283               	bcf	3,5	;RP0=0, select bank0
   866     025B  0848               	movf	EnqueueBeeps@allowTimeout,w
   867     025C  1383               	bcf	3,7	;select IRP bank0
   868     025D  0080               	movwf	0
   869                           
   870                           ;sounds.c: 33:         queueTail = (queueTail + 1) % 5;
   871     025E  3005               	movlw	5
   872     025F  00C0               	movwf	___awmod@divisor
   873     0260  3000               	movlw	0
   874     0261  00C1               	movwf	___awmod@divisor+1
   875     0262  0839               	movf	_queueTail,w
   876     0263  3E01               	addlw	1
   877     0264  00C2               	movwf	___awmod@dividend
   878     0265  3000               	movlw	0
   879     0266  1803               	skipnc
   880     0267  3001               	movlw	1
   881     0268  00C3               	movwf	___awmod@dividend+1
   882     0269  21AC               	fcall	___awmod
   883     026A  1283               	bcf	3,5	;RP0=0, select bank0
   884     026B  0840               	movf	?___awmod,w
   885     026C  00B9               	movwf	_queueTail
   886     026D  0008               	return
   887     026E                     __end_of_EnqueueBeeps:
   888                           
   889                           	psect	text3
   890     01F8                     __ptext3:	
   891 ;; *************** function _Init_uC *****************
   892 ;; Defined at:
   893 ;;		line 19 in file "initPeriphery.c"
   894 ;; Parameters:    Size  Location     Type
   895 ;;		None
   896 ;; Auto vars:     Size  Location     Type
   897 ;;		None
   898 ;; Return value:  Size  Location     Type
   899 ;;                  1    wreg      void 
   900 ;; Registers used:
   901 ;;		wreg, status,2, status,0, pclath, cstack
   902 ;; Tracked objects:
   903 ;;		On entry : 0/0
   904 ;;		On exit  : 0/0
   905 ;;		Unchanged: 0/0
   906 ;; Data sizes:     COMMON   BANK0
   907 ;;      Params:         0       0
   908 ;;      Locals:         0       0
   909 ;;      Temps:          0       3
   910 ;;      Totals:         0       3
   911 ;;Total ram usage:        3 bytes
   912 ;; Hardware stack levels used: 1
   913 ;; Hardware stack levels required when called: 2
   914 ;; This function calls:
   915 ;;		_MuxVoltage
   916 ;; This function is called by:
   917 ;;		_main
   918 ;; This function uses a non-reentrant model
   919 ;;
   920                           
   921     01F8                     _Init_uC:	
   922                           ;psect for function _Init_uC
   923                           
   924                           
   925                           ;initPeriphery.c: 20:     CMCON = 0x07;
   926                           
   927                           ;incstack = 0
   928                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   929     01F8  3007               	movlw	7
   930     01F9  1283               	bcf	3,5	;RP0=0, select bank0
   931     01FA  0099               	movwf	25	;volatile
   932                           
   933                           ;initPeriphery.c: 21:     VRCON = 0x00;
   934     01FB  1683               	bsf	3,5	;RP0=1, select bank1
   935     01FC  0199               	clrf	25	;volatile
   936                           
   937                           ;initPeriphery.c: 24:     TRISIO = 0;
   938     01FD  0185               	clrf	5	;volatile
   939                           
   940                           ;initPeriphery.c: 25:     GPIO = 0;
   941     01FE  1283               	bcf	3,5	;RP0=0, select bank0
   942     01FF  0185               	clrf	5	;volatile
   943                           
   944                           ;initPeriphery.c: 28:     TRISIO2 = 0;
   945     0200  1683               	bsf	3,5	;RP0=1, select bank1
   946     0201  1105               	bcf	5,2	;volatile
   947                           
   948                           ;initPeriphery.c: 29:     GP2 = 0;
   949     0202  1283               	bcf	3,5	;RP0=0, select bank0
   950     0203  1105               	bcf	5,2	;volatile
   951                           
   952                           ;initPeriphery.c: 32:     TRISIO5 = 0;
   953     0204  1683               	bsf	3,5	;RP0=1, select bank1
   954     0205  1285               	bcf	5,5	;volatile
   955                           
   956                           ;initPeriphery.c: 33:     GP5 = 1;
   957     0206  1283               	bcf	3,5	;RP0=0, select bank0
   958     0207  1685               	bsf	5,5	;volatile
   959                           
   960                           ;initPeriphery.c: 36:     TRISIO4 = 0;
   961     0208  1683               	bsf	3,5	;RP0=1, select bank1
   962     0209  1205               	bcf	5,4	;volatile
   963                           
   964                           ;initPeriphery.c: 37:     GP4 = 1;
   965     020A  1283               	bcf	3,5	;RP0=0, select bank0
   966     020B  1605               	bsf	5,4	;volatile
   967                           
   968                           ;initPeriphery.c: 40:     VCFG = 1;
   969     020C  171F               	bsf	31,6	;volatile
   970                           
   971                           ;initPeriphery.c: 41:     TRISIO0 = 1;
   972     020D  1683               	bsf	3,5	;RP0=1, select bank1
   973     020E  1405               	bsf	5,0	;volatile
   974                           
   975                           ;initPeriphery.c: 42:     TRISIO1 = 1;
   976     020F  1485               	bsf	5,1	;volatile
   977                           
   978                           ;initPeriphery.c: 44:     ANSEL = 0b00110011;
   979     0210  3033               	movlw	51
   980     0211  009F               	movwf	31	;volatile
   981                           
   982                           ;initPeriphery.c: 46:     PEIE = 1;
   983     0212  170B               	bsf	11,6	;volatile
   984                           
   985                           ;initPeriphery.c: 47:     GIE = 1;
   986     0213  178B               	bsf	11,7	;volatile
   987                           
   988                           ;initPeriphery.c: 50:     GP2 = 1;
   989     0214  1283               	bcf	3,5	;RP0=0, select bank0
   990     0215  1505               	bsf	5,2	;volatile
   991                           
   992                           ;initPeriphery.c: 51:     _delay((unsigned long)((200)*(4000000/4000.0)));
   993     0216  3002               	movlw	2
   994     0217  00C3               	movwf	??_Init_uC+2
   995     0218  3004               	movlw	4
   996     0219  00C2               	movwf	??_Init_uC+1
   997     021A  30BA               	movlw	186
   998     021B  00C1               	movwf	??_Init_uC
   999     021C                     u817:
  1000     021C  0BC1               	decfsz	??_Init_uC,f
  1001     021D  2A1C               	goto	u817
  1002     021E  0BC2               	decfsz	??_Init_uC+1,f
  1003     021F  2A1C               	goto	u817
  1004     0220  0BC3               	decfsz	??_Init_uC+2,f
  1005     0221  2A1C               	goto	u817
  1006     0222  0000               	nop
  1007                           
  1008                           ;initPeriphery.c: 52:     GP2 = 0;
  1009     0223  1283               	bcf	3,5	;RP0=0, select bank0
  1010     0224  1105               	bcf	5,2	;volatile
  1011                           
  1012                           ;initPeriphery.c: 53:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1013     0225  3006               	movlw	6
  1014     0226  00C3               	movwf	??_Init_uC+2
  1015     0227  3013               	movlw	19
  1016     0228  00C2               	movwf	??_Init_uC+1
  1017     0229  30AD               	movlw	173
  1018     022A  00C1               	movwf	??_Init_uC
  1019     022B                     u827:
  1020     022B  0BC1               	decfsz	??_Init_uC,f
  1021     022C  2A2B               	goto	u827
  1022     022D  0BC2               	decfsz	??_Init_uC+1,f
  1023     022E  2A2B               	goto	u827
  1024     022F  0BC3               	decfsz	??_Init_uC+2,f
  1025     0230  2A2B               	goto	u827
  1026     0231  2A32               	nop2
  1027                           
  1028                           ;initPeriphery.c: 55:     MuxVoltage();
  1029     0232  2293               	fcall	_MuxVoltage
  1030     0233  0008               	return
  1031     0234                     __end_of_Init_uC:
  1032                           
  1033                           	psect	text4
  1034     02B9                     __ptext4:	
  1035 ;; *************** function _InitTimer0 *****************
  1036 ;; Defined at:
  1037 ;;		line 12 in file "initPeriphery.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;		None
  1040 ;; Auto vars:     Size  Location     Type
  1041 ;;		None
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  1    wreg      void 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0
  1051 ;;      Params:         0       0
  1052 ;;      Locals:         0       0
  1053 ;;      Temps:          0       0
  1054 ;;      Totals:         0       0
  1055 ;;Total ram usage:        0 bytes
  1056 ;; Hardware stack levels used: 1
  1057 ;; Hardware stack levels required when called: 1
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065     02B9                     _InitTimer0:	
  1066                           ;psect for function _InitTimer0
  1067                           
  1068                           
  1069                           ;initPeriphery.c: 13:     OPTION_REG = 0b11000001;
  1070                           
  1071                           ;incstack = 0
  1072                           ; Regs used in _InitTimer0: [wreg+status,2]
  1073     02B9  30C1               	movlw	193
  1074     02BA  1683               	bsf	3,5	;RP0=1, select bank1
  1075     02BB  0081               	movwf	1	;volatile
  1076                           
  1077                           ;initPeriphery.c: 14:     TMR0 = 0;
  1078     02BC  1283               	bcf	3,5	;RP0=0, select bank0
  1079     02BD  0181               	clrf	1	;volatile
  1080                           
  1081                           ;initPeriphery.c: 15:     TMR0IF = 0;
  1082     02BE  110B               	bcf	11,2	;volatile
  1083                           
  1084                           ;initPeriphery.c: 16:     TMR0IE = 1;
  1085     02BF  168B               	bsf	11,5	;volatile
  1086     02C0  0008               	return
  1087     02C1                     __end_of_InitTimer0:
  1088                           
  1089                           	psect	text5
  1090     0131                     __ptext5:	
  1091 ;; *************** function _BeepsStateMachine *****************
  1092 ;; Defined at:
  1093 ;;		line 40 in file "sounds.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;		None
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;		None
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0
  1107 ;;      Params:         0       0
  1108 ;;      Locals:         0       0
  1109 ;;      Temps:          0       2
  1110 ;;      Totals:         0       2
  1111 ;;Total ram usage:        2 bytes
  1112 ;; Hardware stack levels used: 1
  1113 ;; Hardware stack levels required when called: 2
  1114 ;; This function calls:
  1115 ;;		___awmod
  1116 ;;		___bmul
  1117 ;; This function is called by:
  1118 ;;		_main
  1119 ;; This function uses a non-reentrant model
  1120 ;;
  1121                           
  1122     0131                     _BeepsStateMachine:	
  1123                           ;psect for function _BeepsStateMachine
  1124                           
  1125                           
  1126                           ;sounds.c: 42:     static uint8_t state = 0;;sounds.c: 43:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 44:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 46:     switch(state){
  1127                           
  1128                           ;incstack = 0
  1129                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1130     0131  2994               	goto	l1527
  1131     0132                     l1487:
  1132                           
  1133                           ;sounds.c: 48:         if (queueHead != queueTail) {
  1134     0132  083A               	movf	_queueHead,w
  1135     0133  0639               	xorwf	_queueTail,w
  1136     0134  1903               	skipnz
  1137     0135  0008               	return
  1138                           
  1139                           ;sounds.c: 49:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1140     0136  3003               	movlw	3
  1141     0137  00C0               	movwf	___bmul@multiplicand
  1142     0138  083A               	movf	_queueHead,w
  1143     0139  2281               	fcall	___bmul
  1144     013A  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1145     013B  0084               	movwf	4
  1146     013C  1383               	bcf	3,7	;select IRP bank0
  1147     013D  0800               	movf	0,w
  1148     013E  1283               	bcf	3,5	;RP0=0, select bank0
  1149     013F  00B1               	movwf	BeepsStateMachine@stateMachineDuration
  1150     0140  0A84               	incf	4,f
  1151     0141  0800               	movf	0,w
  1152     0142  00B2               	movwf	BeepsStateMachine@stateMachineDuration+1
  1153                           
  1154                           ;sounds.c: 50:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1155     0143  3003               	movlw	3
  1156     0144  00C0               	movwf	___bmul@multiplicand
  1157     0145  083A               	movf	_queueHead,w
  1158     0146  2281               	fcall	___bmul
  1159     0147  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1160     0148  0084               	movwf	4
  1161     0149  1383               	bcf	3,7	;select IRP bank0
  1162     014A  0800               	movf	0,w
  1163     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1164     014C  00B7               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1165                           
  1166                           ;sounds.c: 51:                 queueHead = (queueHead + 1) % 5;
  1167     014D  3005               	movlw	5
  1168     014E  00C0               	movwf	___awmod@divisor
  1169     014F  3000               	movlw	0
  1170     0150  00C1               	movwf	___awmod@divisor+1
  1171     0151  083A               	movf	_queueHead,w
  1172     0152  3E01               	addlw	1
  1173     0153  00C2               	movwf	___awmod@dividend
  1174     0154  3000               	movlw	0
  1175     0155  1803               	skipnc
  1176     0156  3001               	movlw	1
  1177     0157  00C3               	movwf	___awmod@dividend+1
  1178     0158  21AC               	fcall	___awmod
  1179     0159  1283               	bcf	3,5	;RP0=0, select bank0
  1180     015A  0840               	movf	?___awmod,w
  1181     015B  00BA               	movwf	_queueHead
  1182                           
  1183                           ;sounds.c: 52:                 GP2 = 1;
  1184     015C  1505               	bsf	5,2	;volatile
  1185                           
  1186                           ;sounds.c: 53:                 cnt0 = 0;
  1187     015D  01B3               	clrf	_cnt0	;volatile
  1188     015E  01B4               	clrf	_cnt0+1	;volatile
  1189                           
  1190                           ;sounds.c: 54:                 state = 1;
  1191     015F  01B8               	clrf	BeepsStateMachine@state
  1192     0160  0AB8               	incf	BeepsStateMachine@state,f
  1193                           
  1194                           ;sounds.c: 55:   alarmState = 1;
  1195     0161  01BB               	clrf	_alarmState
  1196     0162  0ABB               	incf	_alarmState,f
  1197     0163  0008               	return
  1198     0164                     l1501:
  1199                           
  1200                           ;sounds.c: 60:    if (cnt0 >= stateMachineDuration){
  1201     0164  0832               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1202     0165  0234               	subwf	_cnt0+1,w	;volatile
  1203     0166  1D03               	skipz
  1204     0167  296A               	goto	u755
  1205     0168  0831               	movf	BeepsStateMachine@stateMachineDuration,w
  1206     0169  0233               	subwf	_cnt0,w	;volatile
  1207     016A                     u755:
  1208     016A  1C03               	skipc
  1209     016B  0008               	return
  1210                           
  1211                           ;sounds.c: 61:              cnt0 = 0;
  1212     016C  01B3               	clrf	_cnt0	;volatile
  1213     016D  01B4               	clrf	_cnt0+1	;volatile
  1214                           
  1215                           ;sounds.c: 62:              state = 2;
  1216     016E  3002               	movlw	2
  1217     016F  00B8               	movwf	BeepsStateMachine@state
  1218                           
  1219                           ;sounds.c: 63:              GP2 = 0;
  1220     0170  1105               	bcf	5,2	;volatile
  1221     0171  0008               	return
  1222     0172                     l1509:
  1223                           
  1224                           ;sounds.c: 68:           if (cnt0 >= 80){
  1225     0172  3000               	movlw	0
  1226     0173  0234               	subwf	_cnt0+1,w	;volatile
  1227     0174  3050               	movlw	80
  1228     0175  1903               	skipnz
  1229     0176  0233               	subwf	_cnt0,w	;volatile
  1230     0177  1C03               	skipc
  1231     0178  0008               	return
  1232                           
  1233                           ;sounds.c: 69:              cnt0 = 0;
  1234     0179  01B3               	clrf	_cnt0	;volatile
  1235     017A  01B4               	clrf	_cnt0+1	;volatile
  1236                           
  1237                           ;sounds.c: 70:              if (stateMachineAllowTimeout == 0){
  1238     017B  0837               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1239     017C  1D03               	btfss	3,2
  1240     017D  2980               	goto	l1517
  1241                           
  1242                           ;sounds.c: 71:                  state = 0;
  1243     017E  01B8               	clrf	BeepsStateMachine@state
  1244                           
  1245                           ;sounds.c: 72:          }
  1246     017F  0008               	return
  1247     0180                     l1517:
  1248     0180  0337               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1249     0181  1D03               	btfss	3,2
  1250     0182  0008               	return
  1251                           
  1252                           ;sounds.c: 74:          state = 3;
  1253     0183  3003               	movlw	3
  1254     0184  00B8               	movwf	BeepsStateMachine@state
  1255     0185  0008               	return
  1256     0186                     l1521:
  1257                           
  1258                           ;sounds.c: 80:          if (cnt0 >= 1000){
  1259     0186  3003               	movlw	3
  1260     0187  0234               	subwf	_cnt0+1,w	;volatile
  1261     0188  30E8               	movlw	232
  1262     0189  1903               	skipnz
  1263     018A  0233               	subwf	_cnt0,w	;volatile
  1264     018B  1C03               	skipc
  1265     018C  0008               	return
  1266                           
  1267                           ;sounds.c: 81:            cnt0 = 0;
  1268     018D  01B3               	clrf	_cnt0	;volatile
  1269     018E  01B4               	clrf	_cnt0+1	;volatile
  1270                           
  1271                           ;sounds.c: 82:            queueHead = 0;
  1272     018F  01BA               	clrf	_queueHead
  1273                           
  1274                           ;sounds.c: 83:            queueTail = 0;
  1275     0190  01B9               	clrf	_queueTail
  1276                           
  1277                           ;sounds.c: 84:     state = 0;
  1278     0191  01B8               	clrf	BeepsStateMachine@state
  1279                           
  1280                           ;sounds.c: 85:     alarmState = 0;
  1281     0192  01BB               	clrf	_alarmState
  1282     0193  0008               	return
  1283     0194                     l1527:
  1284     0194  1283               	bcf	3,5	;RP0=0, select bank0
  1285     0195  0838               	movf	BeepsStateMachine@state,w
  1286     0196  00C6               	movwf	??_BeepsStateMachine
  1287     0197  01C7               	clrf	??_BeepsStateMachine+1
  1288                           
  1289                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1290                           ; Switch size 1, requested type "simple"
  1291                           ; Number of cases is 1, Range of values is 0 to 0
  1292                           ; switch strategies available:
  1293                           ; Name         Instructions Cycles
  1294                           ; simple_byte            4     3 (average)
  1295                           ; direct_byte            7     6 (fixed)
  1296                           ; jumptable            260     6 (fixed)
  1297                           ;	Chosen strategy is simple_byte
  1298     0198  0847               	movf	??_BeepsStateMachine+1,w
  1299     0199  3A00               	xorlw	0	; case 0
  1300     019A  1903               	skipnz
  1301     019B  299D               	goto	l1611
  1302     019C  29AB               	goto	l61
  1303     019D                     l1611:
  1304                           
  1305                           ; Switch size 1, requested type "simple"
  1306                           ; Number of cases is 4, Range of values is 0 to 3
  1307                           ; switch strategies available:
  1308                           ; Name         Instructions Cycles
  1309                           ; direct_byte           10     6 (fixed)
  1310                           ; simple_byte           13     7 (average)
  1311                           ; jumptable            260     6 (fixed)
  1312                           ;	Chosen strategy is simple_byte
  1313     019D  0846               	movf	??_BeepsStateMachine,w
  1314     019E  3A00               	xorlw	0	; case 0
  1315     019F  1903               	skipnz
  1316     01A0  2932               	goto	l1487
  1317     01A1  3A01               	xorlw	1	; case 1
  1318     01A2  1903               	skipnz
  1319     01A3  2964               	goto	l1501
  1320     01A4  3A03               	xorlw	3	; case 2
  1321     01A5  1903               	skipnz
  1322     01A6  2972               	goto	l1509
  1323     01A7  3A01               	xorlw	1	; case 3
  1324     01A8  1903               	skipnz
  1325     01A9  2986               	goto	l1521
  1326     01AA  29AB               	goto	l61
  1327     01AB                     l61:
  1328     01AB  0008               	return
  1329     01AC                     __end_of_BeepsStateMachine:
  1330                           
  1331                           	psect	text6
  1332     0281                     __ptext6:	
  1333 ;; *************** function ___bmul *****************
  1334 ;; Defined at:
  1335 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul8.c"
  1336 ;; Parameters:    Size  Location     Type
  1337 ;;  multiplier      1    wreg     unsigned char 
  1338 ;;  multiplicand    1    2[BANK0 ] unsigned char 
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  multiplier      1    4[BANK0 ] unsigned char 
  1341 ;;  product         1    3[BANK0 ] unsigned char 
  1342 ;; Return value:  Size  Location     Type
  1343 ;;                  1    wreg      unsigned char 
  1344 ;; Registers used:
  1345 ;;		wreg, status,2, status,0, btemp+1
  1346 ;; Tracked objects:
  1347 ;;		On entry : 0/0
  1348 ;;		On exit  : 0/0
  1349 ;;		Unchanged: 0/0
  1350 ;; Data sizes:     COMMON   BANK0
  1351 ;;      Params:         0       1
  1352 ;;      Locals:         0       2
  1353 ;;      Temps:          0       0
  1354 ;;      Totals:         0       3
  1355 ;;Total ram usage:        3 bytes
  1356 ;; Hardware stack levels used: 1
  1357 ;; Hardware stack levels required when called: 1
  1358 ;; This function calls:
  1359 ;;		Nothing
  1360 ;; This function is called by:
  1361 ;;		_EnqueueBeeps
  1362 ;;		_BeepsStateMachine
  1363 ;; This function uses a non-reentrant model
  1364 ;;
  1365                           
  1366     0281                     ___bmul:	
  1367                           ;psect for function ___bmul
  1368                           
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  1372                           ;___bmul@multiplier stored from wreg
  1373     0281  1283               	bcf	3,5	;RP0=0, select bank0
  1374     0282  00C2               	movwf	___bmul@multiplier
  1375     0283  01C1               	clrf	___bmul@product
  1376     0284                     l1207:
  1377     0284  1C42               	btfss	___bmul@multiplier,0
  1378     0285  2A8A               	goto	l1211
  1379     0286  0840               	movf	___bmul@multiplicand,w
  1380     0287  00DF               	movwf	95
  1381     0288  085F               	movf	95,w
  1382     0289  07C1               	addwf	___bmul@product,f
  1383     028A                     l1211:
  1384     028A  1003               	clrc
  1385     028B  0DC0               	rlf	___bmul@multiplicand,f
  1386     028C  1003               	clrc
  1387     028D  0CC2               	rrf	___bmul@multiplier,f
  1388     028E  0842               	movf	___bmul@multiplier,w
  1389     028F  1D03               	btfss	3,2
  1390     0290  2A84               	goto	l1207
  1391     0291  0841               	movf	___bmul@product,w
  1392     0292  0008               	return
  1393     0293                     __end_of___bmul:
  1394                           
  1395                           	psect	text7
  1396     01AC                     __ptext7:	
  1397 ;; *************** function ___awmod *****************
  1398 ;; Defined at:
  1399 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awmod.c"
  1400 ;; Parameters:    Size  Location     Type
  1401 ;;  divisor         2    2[BANK0 ] int 
  1402 ;;  dividend        2    4[BANK0 ] int 
