

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Sep 03 09:19:48 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x0,0
    24  0000                     
    25                           ; Generated 17/08/2023 GMT
   751  0061' 0600'              	xorwf	wtemp3,w
   752  0062' 0401'              	iorwf	wtemp3+1,w
   753  0063' 1D03               	skipz
   754  0064' 2866'              	goto	u711
   755  0065' 2867'              	goto	u710
   756  0066'                    u711:
   757  0066' 286F'              	goto	l1450
   758  0067'                    u710:
   759  0067'                    l1448:
   760                           
   761                           ;sounds.c: 146:             EnqueueBeeps(120, 1);
   762  0067' 3078               	movlw	120
   763  0068' 0088'              	movwf	EnqueueBeeps@duration
   764  0069' 3000               	movlw	0
   765  006A' 0089'              	movwf	EnqueueBeeps@duration+1
   766  006B' 018A'              	clrf	EnqueueBeeps@allowTimeout
   767  006C' 0A8A'              	incf	EnqueueBeeps@allowTimeout,f
   768  006D' 2000'              	fcall	_EnqueueBeeps
   769                           
   770                           ;sounds.c: 147:         } else {
   771  006E' 2875'              	goto	l1452
   772  006F'                    l1450:
   773                           
   774                           ;sounds.c: 148:             EnqueueBeeps(120, 0);
   775  006F' 3078               	movlw	120
   776  0070' 0088'              	movwf	EnqueueBeeps@duration
   777  0071' 3000               	movlw	0
   778  0072' 0089'              	movwf	EnqueueBeeps@duration+1
   779  0073' 018A'              	clrf	EnqueueBeeps@allowTimeout
   780  0074' 2000'              	fcall	_EnqueueBeeps
   781  0075'                    l1452:
   782                           
   783                           ;sounds.c: 150:     }
   784  0075' 3001               	movlw	1
   785  0076' 0087               	movwf	btemp+7
   786  0077' 0807               	movf	btemp+7,w
   787  0078' 1283               	bcf	3,5	;RP0=0, select bank0
   788  0079' 078C'              	addwf	playAlert@i,f
   789  007A'                    l1454:
   790  007A' 080F'              	movf	playAlert@howMuchTimesPlayShort,w
   791  007B' 020C'              	subwf	playAlert@i,w
   792  007C' 1C03               	skipc
   793  007D' 287F'              	goto	u721
   794  007E' 2880'              	goto	u720
   795  007F'                    u721:
   796  007F' 2859'              	goto	l1446
   797  0080'                    u720:
   798  0080'                    l1456:
   799                           
   800                           ;sounds.c: 153:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   801  0080' 018D'              	clrf	playAlert@i_85
   802  0081' 28AB'              	goto	l1466
   803  0082'                    l1458:
   804                           
   805                           ;sounds.c: 154:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   806  0082' 080B'              	movf	playAlert@totalBeeps,w
   807  0083' 3EFF               	addlw	255
   808  0084' 0080'              	movwf	wtemp3
   809  0085' 30FF               	movlw	255
   810  0086' 1803               	skipnc
   811  0087' 3000               	movlw	0
   812  0088' 0081'              	movwf	wtemp3+1
   813  0089' 080F'              	movf	playAlert@howMuchTimesPlayShort,w
   814  008A' 070D'              	addwf	playAlert@i_85,w
   815  008B' 0080'              	movwf	wtemp0
   816  008C' 0181'              	clrf	wtemp0+1
   817  008D' 0D81'              	rlf	wtemp0+1,f
   818  008E' 0801'              	movf	wtemp3+1,w
   819  008F' 0601'              	xorwf	wtemp0+1,w
   820  0090' 1D03               	skipz
   821  0091' 2894'              	goto	u735
   822  0092' 0800'              	movf	wtemp3,w
   823  0093' 0600'              	xorwf	wtemp0,w
   824  0094'                    u735:
   825  0094' 1D03               	skipz
   826  0095' 2897'              	goto	u731
   827  0096' 2898'              	goto	u730
   828  0097'                    u731:
   829  0097' 28A0'              	goto	l1462
   830  0098'                    u730:
   831  0098'                    l1460:
   832                           
   833                           ;sounds.c: 155:             EnqueueBeeps(300, 1);
   834  0098' 302C               	movlw	44
   835  0099' 0088'              	movwf	EnqueueBeeps@duration
   836  009A' 3001               	movlw	1
   837  009B' 0089'              	movwf	EnqueueBeeps@duration+1
   838  009C' 018A'              	clrf	EnqueueBeeps@allowTimeout
   839  009D' 0A8A'              	incf	EnqueueBeeps@allowTimeout,f
   840  009E' 2000'              	fcall	_EnqueueBeeps
   841                           
   842                           ;sounds.c: 156:         } else {
   843  009F' 28A6'              	goto	l1464
   844  00A0'                    l1462:
   845                           
   846                           ;sounds.c: 157:             EnqueueBeeps(300, 0);
   847  00A0' 302C               	movlw	44
   848  00A1' 0088'              	movwf	EnqueueBeeps@duration
   849  00A2' 3001               	movlw	1
   850  00A3' 0089'              	movwf	EnqueueBeeps@duration+1
   851  00A4' 018A'              	clrf	EnqueueBeeps@allowTimeout
   852  00A5' 2000'              	fcall	_EnqueueBeeps
   853  00A6'                    l1464:
   854                           
   855                           ;sounds.c: 159:     }
   856  00A6' 3001               	movlw	1
   857  00A7' 0087               	movwf	btemp+7
   858  00A8' 0807               	movf	btemp+7,w
   859  00A9' 1283               	bcf	3,5	;RP0=0, select bank0
   860  00AA' 078D'              	addwf	playAlert@i_85,f
   861  00AB'                    l1466:
   862  00AB' 080E'              	movf	playAlert@howMuchTimesPlayLong,w
   863  00AC' 020D'              	subwf	playAlert@i_85,w
   864  00AD' 1C03               	skipc
   865  00AE' 28B0'              	goto	u741
   866  00AF' 28B1'              	goto	u740
   867  00B0'                    u741:
   868  00B0' 2882'              	goto	l1458
   869  00B1'                    u740:
   870  00B1'                    l87:
   871  00B1' 0008               	return
   872  00B2'                    __end_of_playAlert:
   873                           
   874                           	psect	text2
   875  0000'                    __ptext2:	
   876 ;; *************** function _EnqueueBeeps *****************
   877 ;; Defined at:
   878 ;;		line 25 in file "sounds.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  duration        2    8[BANK0 ] unsigned int 
   881 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   882 ;; Auto vars:     Size  Location     Type
   883 ;;		None
   884 ;; Return value:  Size  Location     Type
   885 ;;                  1    wreg      void 
   886 ;; Registers used:
   887 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+7, pclath, cstack
   888 ;; Tracked objects:
   889 ;;		On entry : 0/0
   890 ;;		On exit  : 0/0
   891 ;;		Unchanged: 0/0
   892 ;; Data sizes:      BANK0
   893 ;;      Params:         3
   894 ;;      Locals:         0
   895 ;;      Temps:          0
   896 ;;      Totals:         3
   897 ;;Total ram usage:        3 bytes
   898 ;; Hardware stack levels used: 1
   899 ;; Hardware stack levels required when called: 2
   900 ;; This function calls:
   901 ;;		___awmod
   902 ;;		___bmul
   903 ;; This function is called by:
   904 ;;		_playAlert
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908  0000'                    _EnqueueBeeps:	
   909                           ;psect for function _EnqueueBeeps
   910                           
   911  0000'                    l1264:	
   912                           ;incstack = 0
   913                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+7+pclath+cstack]
   914                           
   915                           
   916                           ;sounds.c: 27:     if ((queueTail + 1) % 5 != queueHead) {
   917  0000' 3005               	movlw	5
   918  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   919  0002' 0082'              	movwf	___awmod@divisor
   920  0003' 3000               	movlw	0
   921  0004' 0083'              	movwf	___awmod@divisor+1
   922  0005' 0817'              	movf	_queueTail,w
   923  0006' 3E01               	addlw	1
   924  0007' 0084'              	movwf	___awmod@dividend
   925  0008' 3000               	movlw	0
   926  0009' 1803               	skipnc
   927  000A' 3001               	movlw	1
   928  000B' 0085'              	movwf	___awmod@dividend+1
   929  000C' 2000'              	fcall	___awmod
   930  000D' 1283               	bcf	3,5	;RP0=0, select bank0
   931  000E' 0818'              	movf	_queueHead,w
   932  000F' 0602'              	xorwf	?___awmod,w
   933  0010' 0403'              	iorwf	?___awmod+1,w
   934  0011' 1903               	skipnz
   935  0012' 2814'              	goto	u461
   936  0013' 2815'              	goto	u460
   937  0014'                    u461:
   938  0014' 283B'              	goto	l34
   939  0015'                    u460:
   940  0015'                    l1266:
   941                           
   942                           ;sounds.c: 29:         beepsQueue[queueTail].duration = duration;
   943  0015' 3003               	movlw	3
   944  0016' 0082'              	movwf	___bmul@multiplicand
   945  0017' 0817'              	movf	_queueTail,w
   946  0018' 2000'              	fcall	___bmul
   947  0019' 3E00'              	addlw	(low (_beepsQueue| 0))& (0+255)
   948  001A' 0084               	movwf	4
   949  001B' 1283               	bcf	3,5	;RP0=0, select bank0
   950  001C' 0808'              	movf	EnqueueBeeps@duration,w
   951  001D' 1383               	bcf	3,7	;select IRP bank0
   952  001E' 0080               	movwf	0
   953  001F' 0A84               	incf	4,f
   954  0020' 0809'              	movf	EnqueueBeeps@duration+1,w
   955  0021' 0080               	movwf	0
   956                           
   957                           ;sounds.c: 30:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   958  0022' 3003               	movlw	3
   959  0023' 0082'              	movwf	___bmul@multiplicand
   960  0024' 0817'              	movf	_queueTail,w
   961  0025' 2000'              	fcall	___bmul
   962  0026' 3E00'              	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   963  0027' 0084               	movwf	4
   964  0028' 1283               	bcf	3,5	;RP0=0, select bank0
   965  0029' 080A'              	movf	EnqueueBeeps@allowTimeout,w
   966  002A' 1383               	bcf	3,7	;select IRP bank0
   967  002B' 0080               	movwf	0
   968  002C'                    l1268:
   969                           
   970                           ;sounds.c: 31:         queueTail = (queueTail + 1) % 5;
   971  002C' 3005               	movlw	5
   972  002D' 0082'              	movwf	___awmod@divisor
   973  002E' 3000               	movlw	0
   974  002F' 0083'              	movwf	___awmod@divisor+1
   975  0030' 0817'              	movf	_queueTail,w
   976  0031' 3E01               	addlw	1
   977  0032' 0084'              	movwf	___awmod@dividend
   978  0033' 3000               	movlw	0
   979  0034' 1803               	skipnc
   980  0035' 3001               	movlw	1
   981  0036' 0085'              	movwf	___awmod@dividend+1
   982  0037' 2000'              	fcall	___awmod
   983  0038' 1283               	bcf	3,5	;RP0=0, select bank0
   984  0039' 0802'              	movf	?___awmod,w
   985  003A' 0097'              	movwf	_queueTail
   986  003B'                    l34:
   987  003B' 0008               	return
   988  003C'                    __end_of_EnqueueBeeps:
   989                           
   990                           	psect	text3
   991  0000'                    __ptext3:	
   992 ;; *************** function _Init_uC *****************
   993 ;; Defined at:
   994 ;;		line 16 in file "initPeriphery.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;		None
   997 ;; Auto vars:     Size  Location     Type
   998 ;;		None
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg, status,2, status,0, pclath, cstack
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:      BANK0
  1008 ;;      Params:         0
  1009 ;;      Locals:         0
  1010 ;;      Temps:          0
  1011 ;;      Totals:         0
  1012 ;;Total ram usage:        0 bytes
  1013 ;; Hardware stack levels used: 1
  1014 ;; Hardware stack levels required when called: 2
  1015 ;; This function calls:
  1016 ;;		_MuxVoltage
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022  0000'                    _Init_uC:	
  1023                           ;psect for function _Init_uC
  1024                           
  1025  0000'                    l1302:	
  1026                           ;incstack = 0
  1027                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1028                           
  1029                           
  1030                           ;initPeriphery.c: 17:     CMCON = 0x07;
  1031  0000' 3007               	movlw	7
  1032  0001' 1283               	bcf	3,5	;RP0=0, select bank0
  1033  0002' 0099               	movwf	25	;volatile
  1034  0003'                    l1304:
  1035                           
  1036                           ;initPeriphery.c: 18:     VRCON = 0x00;
  1037  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1038  0004' 0199               	clrf	25	;volatile
  1039  0005'                    l1306:
  1040                           
  1041                           ;initPeriphery.c: 21:     TRISIO = 0;
  1042  0005' 0185               	clrf	5	;volatile
  1043  0006'                    l1308:
  1044                           
  1045                           ;initPeriphery.c: 22:     GPIO = 0;
  1046  0006' 1283               	bcf	3,5	;RP0=0, select bank0
  1047  0007' 0185               	clrf	5	;volatile
  1048  0008'                    l1310:
  1049                           
  1050                           ;initPeriphery.c: 25:     TRISIO2 = 0;
  1051  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1052  0009' 1105               	bcf	5,2	;volatile
  1053  000A'                    l1312:
  1054                           
  1055                           ;initPeriphery.c: 26:     GP2 = 0;
  1056  000A' 1283               	bcf	3,5	;RP0=0, select bank0
  1057  000B' 1105               	bcf	5,2	;volatile
  1058  000C'                    l1314:
  1059                           
  1060                           ;initPeriphery.c: 29:     TRISIO5 = 0;
  1061  000C' 1683               	bsf	3,5	;RP0=1, select bank1
  1062  000D' 1285               	bcf	5,5	;volatile
  1063  000E'                    l1316:
  1064                           
  1065                           ;initPeriphery.c: 30:     GP5 = 1;
  1066  000E' 1283               	bcf	3,5	;RP0=0, select bank0
  1067  000F' 1685               	bsf	5,5	;volatile
  1068  0010'                    l1318:
  1069                           
  1070                           ;initPeriphery.c: 33:     TRISIO4 = 0;
  1071  0010' 1683               	bsf	3,5	;RP0=1, select bank1
  1072  0011' 1205               	bcf	5,4	;volatile
  1073  0012'                    l1320:
  1074                           
  1075                           ;initPeriphery.c: 34:     GP4 = 1;
  1076  0012' 1283               	bcf	3,5	;RP0=0, select bank0
  1077  0013' 1605               	bsf	5,4	;volatile
  1078  0014'                    l1322:
  1079                           
  1080                           ;initPeriphery.c: 37:     VCFG = 0;
  1081  0014' 131F               	bcf	31,6	;volatile
  1082  0015'                    l1324:
  1083                           
  1084                           ;initPeriphery.c: 38:     TRISIO0 = 1;
  1085  0015' 1683               	bsf	3,5	;RP0=1, select bank1
  1086  0016' 1405               	bsf	5,0	;volatile
  1087  0017'                    l1326:
  1088                           
  1089                           ;initPeriphery.c: 39:     TRISIO1 = 1;
  1090  0017' 1485               	bsf	5,1	;volatile
  1091  0018'                    l1328:
  1092                           
  1093                           ;initPeriphery.c: 41:     ANSEL = 0b00110011;
  1094  0018' 3033               	movlw	51
  1095  0019' 009F               	movwf	31	;volatile
  1096  001A'                    l1330:
  1097                           
  1098                           ;initPeriphery.c: 43:     PEIE = 1;
  1099  001A' 170B               	bsf	11,6	;volatile
  1100  001B'                    l1332:
  1101                           
  1102                           ;initPeriphery.c: 44:     GIE = 1;
  1103  001B' 178B               	bsf	11,7	;volatile
  1104  001C'                    l1334:
  1105                           
  1106                           ;initPeriphery.c: 47:     prmFlags.playLong = 1;
  1107  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  1108  001D' 1699'              	bsf	_prmFlags,5	;volatile
  1109  001E'                    l1336:
  1110                           
  1111                           ;initPeriphery.c: 49:     MuxVoltage();
  1112  001E' 2000'              	fcall	_MuxVoltage
  1113  001F'                    l137:
  1114  001F' 0008               	return
  1115  0020'                    __end_of_Init_uC:
  1116                           
  1117                           	psect	text4
  1118  0000'                    __ptext4:	
  1119 ;; *************** function _InitTimer0 *****************
  1120 ;; Defined at:
  1121 ;;		line 9 in file "initPeriphery.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, status,2
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:      BANK0
  1135 ;;      Params:         0
  1136 ;;      Locals:         0
  1137 ;;      Temps:          0
  1138 ;;      Totals:         0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used: 1
  1141 ;; Hardware stack levels required when called: 1
  1142 ;; This function calls:
  1143 ;;		Nothing
  1144 ;; This function is called by:
  1145 ;;		_main
  1146 ;; This function uses a non-reentrant model
  1147 ;;
  1148                           
  1149  0000'                    _InitTimer0:	
  1150                           ;psect for function _InitTimer0
  1151                           
  1152  0000'                    l894:	
  1153                           ;incstack = 0
  1154                           ; Regs used in _InitTimer0: [wreg+status,2]
  1155                           
  1156                           
  1157                           ;initPeriphery.c: 10:     OPTION_REG = 0b11000001;
  1158  0000' 30C1               	movlw	193
  1159  0001' 1683               	bsf	3,5	;RP0=1, select bank1
  1160  0002' 0081               	movwf	1	;volatile
  1161  0003'                    l896:
  1162                           
  1163                           ;initPeriphery.c: 11:     TMR0 = 0;
  1164  0003' 1283               	bcf	3,5	;RP0=0, select bank0
  1165  0004' 0181               	clrf	1	;volatile
  1166  0005'                    l898:
  1167                           
  1168                           ;initPeriphery.c: 12:     TMR0IF = 0;
  1169  0005' 110B               	bcf	11,2	;volatile
  1170  0006'                    l900:
  1171                           
  1172                           ;initPeriphery.c: 13:     TMR0IE = 1;
  1173  0006' 168B               	bsf	11,5	;volatile
  1174  0007'                    l134:
  1175  0007' 0008               	return
  1176  0008'                    __end_of_InitTimer0:
  1177                           
  1178                           	psect	text5
  1179  0000'                    __ptext5:	
  1180 ;; *************** function _BeepsStateMachine *****************
  1181 ;; Defined at:
  1182 ;;		line 38 in file "sounds.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;		None
  1185 ;; Auto vars:     Size  Location     Type
  1186 ;;		None
  1187 ;; Return value:  Size  Location     Type
  1188 ;;                  1    wreg      void 
  1189 ;; Registers used:
  1190 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+6, btemp+7, pclath, cstack
  1191 ;; Tracked objects:
  1192 ;;		On entry : 0/0
  1193 ;;		On exit  : 0/0
  1194 ;;		Unchanged: 0/0
  1195 ;; Data sizes:      BANK0
  1196 ;;      Params:         0
  1197 ;;      Locals:         0
  1198 ;;      Temps:          0
  1199 ;;      Totals:         0
  1200 ;;Total ram usage:        0 bytes
  1201 ;; Hardware stack levels used: 1
  1202 ;; Hardware stack levels required when called: 2
  1203 ;; This function calls:
  1204 ;;		___awmod
  1205 ;;		___bmul
  1206 ;; This function is called by:
  1207 ;;		_main
  1208 ;; This function uses a non-reentrant model
  1209 ;;
  1210                           
  1211  0000'                    _BeepsStateMachine:	
  1212                           ;psect for function _BeepsStateMachine
  1213                           
  1214  0000'                    l1472:	
  1215                           ;incstack = 0
  1216                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+6+btemp+7+pclath+
      +                          cstack]
  1217                           
  1218                           
  1219                           ;sounds.c: 40:     static uint8_t state = 0;;sounds.c: 41:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 42:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 44:     switch(state){
  1220  0000' 286E'              	goto	l1516
  1221  0001'                    l1474:
  1222                           
  1223                           ;sounds.c: 46:         if (queueHead != queueTail) {
  1224  0001' 0818'              	movf	_queueHead,w
  1225  0002' 0617'              	xorwf	_queueTail,w
  1226  0003' 1903               	skipnz
  1227  0004' 2806'              	goto	u751
  1228  0005' 2807'              	goto	u750
  1229  0006'                    u751:
  1230  0006' 2885'              	goto	l57
  1231  0007'                    u750:
  1232  0007'                    l1476:
  1233                           
  1234                           ;sounds.c: 47:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1235  0007' 3003               	movlw	3
  1236  0008' 0082'              	movwf	___bmul@multiplicand
  1237  0009' 0818'              	movf	_queueHead,w
  1238  000A' 2000'              	fcall	___bmul
  1239  000B' 3E00'              	addlw	(low (_beepsQueue| 0))& (0+255)
  1240  000C' 0084               	movwf	4
  1241  000D' 1383               	bcf	3,7	;select IRP bank0
  1242  000E' 0800               	movf	0,w
  1243  000F' 1283               	bcf	3,5	;RP0=0, select bank0
  1244  0010' 008F'              	movwf	BeepsStateMachine@stateMachineDuration
  1245  0011' 0A84               	incf	4,f
  1246  0012' 0800               	movf	0,w
  1247  0013' 0090'              	movwf	BeepsStateMachine@stateMachineDuration+1
  1248                           
  1249                           ;sounds.c: 48:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1250  0014' 3003               	movlw	3
  1251  0015' 0082'              	movwf	___bmul@multiplicand
  1252  0016' 0818'              	movf	_queueHead,w
  1253  0017' 2000'              	fcall	___bmul
  1254  0018' 3E00'              	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1255  0019' 0084               	movwf	4
  1256  001A' 1383               	bcf	3,7	;select IRP bank0
  1257  001B' 0800               	movf	0,w
  1258  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  1259  001D' 0095'              	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1260  001E'                    l1478:
  1261                           
  1262                           ;sounds.c: 49:                 queueHead = (queueHead + 1) % 5;
  1263  001E' 3005               	movlw	5
  1264  001F' 0082'              	movwf	___awmod@divisor
  1265  0020' 3000               	movlw	0
  1266  0021' 0083'              	movwf	___awmod@divisor+1
  1267  0022' 0818'              	movf	_queueHead,w
  1268  0023' 3E01               	addlw	1
  1269  0024' 0084'              	movwf	___awmod@dividend
  1270  0025' 3000               	movlw	0
  1271  0026' 1803               	skipnc
  1272  0027' 3001               	movlw	1
  1273  0028' 0085'              	movwf	___awmod@dividend+1
  1274  0029' 2000'              	fcall	___awmod
  1275  002A' 1283               	bcf	3,5	;RP0=0, select bank0
  1276  002B' 0802'              	movf	?___awmod,w
  1277  002C' 0098'              	movwf	_queueHead
  1278  002D'                    l1480:
  1279                           
  1280                           ;sounds.c: 50:                 GP2 = 1;
  1281  002D' 1505               	bsf	5,2	;volatile
  1282  002E'                    l1482:
  1283                           
  1284                           ;sounds.c: 51:                 cnt0 = 0;
  1285  002E' 0191'              	clrf	_cnt0	;volatile
  1286  002F' 0192'              	clrf	_cnt0+1	;volatile
  1287  0030'                    l1484:
  1288                           
  1289                           ;sounds.c: 52:                 state = 1;
  1290  0030' 0196'              	clrf	BeepsStateMachine@state
  1291  0031' 0A96'              	incf	BeepsStateMachine@state,f
  1292  0032'                    l1486:
  1293                           
  1294                           ;sounds.c: 53:           prmFlags.alarmState = 1;
  1295  0032' 1619'              	bsf	_prmFlags,4	;volatile
  1296  0033' 2885'              	goto	l57
  1297  0034'                    l1488:
  1298                           
  1299                           ;sounds.c: 58:    if (cnt0 >= stateMachineDuration){
  1300  0034' 0810'              	movf	BeepsStateMachine@stateMachineDuration+1,w
  1301  0035' 0212'              	subwf	_cnt0+1,w	;volatile
  1302  0036' 1D03               	skipz
  1303  0037' 283A'              	goto	u765
  1304  0038' 080F'              	movf	BeepsStateMachine@stateMachineDuration,w
  1305  0039' 0211'              	subwf	_cnt0,w	;volatile
  1306  003A'                    u765:
  1307  003A' 1C03               	skipc
  1308  003B' 283D'              	goto	u761
  1309  003C' 283E'              	goto	u760
  1310  003D'                    u761:
  1311  003D' 2885'              	goto	l57
  1312  003E'                    u760:
  1313  003E'                    l1490:
  1314                           
  1315                           ;sounds.c: 59:              cnt0 = 0;
  1316  003E' 0191'              	clrf	_cnt0	;volatile
  1317  003F' 0192'              	clrf	_cnt0+1	;volatile
  1318  0040'                    l1492:
  1319                           
  1320                           ;sounds.c: 60:              state = 2;
  1321  0040' 3002               	movlw	2
  1322  0041' 0096'              	movwf	BeepsStateMachine@state
  1323  0042'                    l1494:
  1324                           
  1325                           ;sounds.c: 61:              GP2 = 0;
  1326  0042' 1105               	bcf	5,2	;volatile
  1327  0043' 2885'              	goto	l57
  1328  0044'                    l1496:
  1329                           
  1330                           ;sounds.c: 66:           if (cnt0 >= 80){
  1331  0044' 3000               	movlw	0
  1332  0045' 0212'              	subwf	_cnt0+1,w	;volatile
  1333  0046' 3050               	movlw	80
  1334  0047' 1903               	skipnz
  1335  0048' 0211'              	subwf	_cnt0,w	;volatile
  1336  0049' 1C03               	skipc
  1337  004A' 284C'              	goto	u771
  1338  004B' 284D'              	goto	u770
  1339  004C'                    u771:
  1340  004C' 2885'              	goto	l57
  1341  004D'                    u770:
  1342  004D'                    l1498:
  1343                           
  1344                           ;sounds.c: 67:              cnt0 = 0;
  1345  004D' 0191'              	clrf	_cnt0	;volatile
  1346  004E' 0192'              	clrf	_cnt0+1	;volatile
  1347  004F'                    l1500:
  1348                           
  1349                           ;sounds.c: 68:              if (stateMachineAllowTimeout == 0){
  1350  004F' 0815'              	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1351  0050' 1D03               	btfss	3,2
  1352  0051' 2853'              	goto	u781
  1353  0052' 2854'              	goto	u780
  1354  0053'                    u781:
  1355  0053' 2856'              	goto	l1504
  1356  0054'                    u780:
  1357  0054'                    l1502:
  1358                           
  1359                           ;sounds.c: 69:                  state = 0;
  1360  0054' 0196'              	clrf	BeepsStateMachine@state
  1361                           
  1362                           ;sounds.c: 70:          }
  1363  0055' 2885'              	goto	l57
  1364  0056'                    l1504:
  1365  0056' 0315'              	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1366  0057' 1D03               	btfss	3,2
  1367  0058' 285A'              	goto	u791
  1368  0059' 285B'              	goto	u790
  1369  005A'                    u791:
  1370  005A' 2885'              	goto	l57
  1371  005B'                    u790:
  1372  005B'                    l1506:
  1373                           
  1374                           ;sounds.c: 72:          state = 3;
  1375  005B' 3003               	movlw	3
  1376  005C' 0096'              	movwf	BeepsStateMachine@state
  1377  005D' 2885'              	goto	l57
  1378  005E'                    l1508:
  1379                           
  1380                           ;sounds.c: 78:          if (cnt0 >= 1300){
  1381  005E' 3005               	movlw	5
  1382  005F' 0212'              	subwf	_cnt0+1,w	;volatile
  1383  0060' 3014               	movlw	20
  1384  0061' 1903               	skipnz
  1385  0062' 0211'              	subwf	_cnt0,w	;volatile
  1386  0063' 1C03               	skipc
  1387  0064' 2866'              	goto	u801
  1388  0065' 2867'              	goto	u800
  1389  0066'                    u801:
  1390  0066' 2885'              	goto	l57
  1391  0067'                    u800:
  1392  0067'                    l1510:
  1393                           
  1394                           ;sounds.c: 79:            cnt0 = 0;
  1395  0067' 0191'              	clrf	_cnt0	;volatile
  1396  0068' 0192'              	clrf	_cnt0+1	;volatile
  1397                           
  1398                           ;sounds.c: 80:            queueHead = 0;
  1399  0069' 0198'              	clrf	_queueHead
  1400                           
  1401                           ;sounds.c: 81:            queueTail = 0;
  1402  006A' 0197'              	clrf	_queueTail
  1403                           
  1404                           ;sounds.c: 82:         state = 0;
  1405  006B' 0196'              	clrf	BeepsStateMachine@state
  1406  006C'                    l1512:
  1407                           
  1408                           ;sounds.c: 83:         prmFlags.alarmState = 0;
  1409  006C' 1219'              	bcf	_prmFlags,4	;volatile
  1410  006D' 2885'              	goto	l57
  1411  006E'                    l1516:
