

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Aug 16 22:56:32 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   759     0131  0851               	movf	playAlert@howMuchTimesPlayShort,w
   760     0132  024E               	subwf	playAlert@i,w
   761     0133  1C03               	skipc
   762     0134  2936               	goto	u711
   763     0135  2937               	goto	u710
   764     0136                     u711:
   765     0136  2910               	goto	l1459
   766     0137                     u710:
   767     0137                     l1469:
   768                           
   769                           ;sounds.c: 146:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   770     0137  01CF               	clrf	playAlert@i_74
   771     0138  2962               	goto	l1479
   772     0139                     l1471:
   773                           
   774                           ;sounds.c: 147:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   775     0139  084D               	movf	playAlert@totalBeeps,w
   776     013A  3EFF               	addlw	255
   777     013B  00C9               	movwf	??_playAlert
   778     013C  30FF               	movlw	255
   779     013D  1803               	skipnc
   780     013E  3000               	movlw	0
   781     013F  00CA               	movwf	??_playAlert+1
   782     0140  0851               	movf	playAlert@howMuchTimesPlayShort,w
   783     0141  074F               	addwf	playAlert@i_74,w
   784     0142  00CB               	movwf	??_playAlert+2
   785     0143  01CC               	clrf	??_playAlert+3
   786     0144  0DCC               	rlf	??_playAlert+3,f
   787     0145  084A               	movf	??_playAlert+1,w
   788     0146  064C               	xorwf	??_playAlert+3,w
   789     0147  1D03               	skipz
   790     0148  294B               	goto	u725
   791     0149  0849               	movf	??_playAlert,w
   792     014A  064B               	xorwf	??_playAlert+2,w
   793     014B                     u725:
   794     014B  1D03               	skipz
   795     014C  294E               	goto	u721
   796     014D  294F               	goto	u720
   797     014E                     u721:
   798     014E  2957               	goto	l1475
   799     014F                     u720:
   800     014F                     l1473:
   801                           
   802                           ;sounds.c: 148:             EnqueueBeeps(200, 1);
   803     014F  30C8               	movlw	200
   804     0150  00C6               	movwf	EnqueueBeeps@duration
   805     0151  3000               	movlw	0
   806     0152  00C7               	movwf	EnqueueBeeps@duration+1
   807     0153  01C8               	clrf	EnqueueBeeps@allowTimeout
   808     0154  0AC8               	incf	EnqueueBeeps@allowTimeout,f
   809     0155  224A               	fcall	_EnqueueBeeps
   810                           
   811                           ;sounds.c: 149:         } else {
   812     0156  295D               	goto	l1477
   813     0157                     l1475:
   814                           
   815                           ;sounds.c: 150:             EnqueueBeeps(200, 0);
   816     0157  30C8               	movlw	200
   817     0158  00C6               	movwf	EnqueueBeeps@duration
   818     0159  3000               	movlw	0
   819     015A  00C7               	movwf	EnqueueBeeps@duration+1
   820     015B  01C8               	clrf	EnqueueBeeps@allowTimeout
   821     015C  224A               	fcall	_EnqueueBeeps
   822     015D                     l1477:
   823                           
   824                           ;sounds.c: 152:     }
   825     015D  3001               	movlw	1
   826     015E  00DF               	movwf	btemp+1
   827     015F  085F               	movf	btemp+1,w
   828     0160  1283               	bcf	3,5	;RP0=0, select bank0
   829     0161  07CF               	addwf	playAlert@i_74,f
   830     0162                     l1479:
   831     0162  0850               	movf	playAlert@howMuchTimesPlayLong,w
   832     0163  024F               	subwf	playAlert@i_74,w
   833     0164  1C03               	skipc
   834     0165  2967               	goto	u731
   835     0166  2968               	goto	u730
   836     0167                     u731:
   837     0167  2939               	goto	l1471
   838     0168                     u730:
   839     0168                     l88:
   840     0168  0008               	return
   841     0169                     __end_of_playAlert:
   842                           
   843                           	psect	text2
   844     024A                     __ptext2:	
   845 ;; *************** function _EnqueueBeeps *****************
   846 ;; Defined at:
   847 ;;		line 27 in file "sounds.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;  duration        2    8[BANK0 ] unsigned int 
   850 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   851 ;; Auto vars:     Size  Location     Type
   852 ;;		None
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0
   862 ;;      Params:         0       3
   863 ;;      Locals:         0       0
   864 ;;      Temps:          0       0
   865 ;;      Totals:         0       3
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; Hardware stack levels required when called: 2
   869 ;; This function calls:
   870 ;;		___awmod
   871 ;;		___bmul
   872 ;; This function is called by:
   873 ;;		_playAlert
   874 ;; This function uses a non-reentrant model
   875 ;;
   876                           
   877     024A                     _EnqueueBeeps:	
   878                           ;psect for function _EnqueueBeeps
   879                           
   880     024A                     l1259:	
   881                           ;incstack = 0
   882                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   883                           
   884                           
   885                           ;sounds.c: 29:     if ((queueTail + 1) % 5 != queueHead) {
   886     024A  3005               	movlw	5
   887     024B  1283               	bcf	3,5	;RP0=0, select bank0
   888     024C  00C0               	movwf	___awmod@divisor
   889     024D  3000               	movlw	0
   890     024E  00C1               	movwf	___awmod@divisor+1
   891     024F  0839               	movf	_queueTail,w
   892     0250  3E01               	addlw	1
   893     0251  00C2               	movwf	___awmod@dividend
   894     0252  3000               	movlw	0
   895     0253  1803               	skipnc
   896     0254  3001               	movlw	1
   897     0255  00C3               	movwf	___awmod@dividend+1
   898     0256  21F0               	fcall	___awmod
   899     0257  1283               	bcf	3,5	;RP0=0, select bank0
   900     0258  083A               	movf	_queueHead,w
   901     0259  0640               	xorwf	?___awmod,w
   902     025A  0441               	iorwf	?___awmod+1,w
   903     025B  1903               	skipnz
   904     025C  2A5E               	goto	u491
   905     025D  2A5F               	goto	u490
   906     025E                     u491:
   907     025E  2A85               	goto	l38
   908     025F                     u490:
   909     025F                     l1261:
   910                           
   911                           ;sounds.c: 31:         beepsQueue[queueTail].duration = duration;
   912     025F  3003               	movlw	3
   913     0260  00C0               	movwf	___bmul@multiplicand
   914     0261  0839               	movf	_queueTail,w
   915     0262  22C2               	fcall	___bmul
   916     0263  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   917     0264  0084               	movwf	4
   918     0265  1283               	bcf	3,5	;RP0=0, select bank0
   919     0266  0846               	movf	EnqueueBeeps@duration,w
   920     0267  1383               	bcf	3,7	;select IRP bank0
   921     0268  0080               	movwf	0
   922     0269  0A84               	incf	4,f
   923     026A  0847               	movf	EnqueueBeeps@duration+1,w
   924     026B  0080               	movwf	0
   925                           
   926                           ;sounds.c: 32:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   927     026C  3003               	movlw	3
   928     026D  00C0               	movwf	___bmul@multiplicand
   929     026E  0839               	movf	_queueTail,w
   930     026F  22C2               	fcall	___bmul
   931     0270  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   932     0271  0084               	movwf	4
   933     0272  1283               	bcf	3,5	;RP0=0, select bank0
   934     0273  0848               	movf	EnqueueBeeps@allowTimeout,w
   935     0274  1383               	bcf	3,7	;select IRP bank0
   936     0275  0080               	movwf	0
   937     0276                     l1263:
   938                           
   939                           ;sounds.c: 33:         queueTail = (queueTail + 1) % 5;
   940     0276  3005               	movlw	5
   941     0277  00C0               	movwf	___awmod@divisor
   942     0278  3000               	movlw	0
   943     0279  00C1               	movwf	___awmod@divisor+1
   944     027A  0839               	movf	_queueTail,w
   945     027B  3E01               	addlw	1
   946     027C  00C2               	movwf	___awmod@dividend
   947     027D  3000               	movlw	0
   948     027E  1803               	skipnc
   949     027F  3001               	movlw	1
   950     0280  00C3               	movwf	___awmod@dividend+1
   951     0281  21F0               	fcall	___awmod
   952     0282  1283               	bcf	3,5	;RP0=0, select bank0
   953     0283  0840               	movf	?___awmod,w
   954     0284  00B9               	movwf	_queueTail
   955     0285                     l38:
   956     0285  0008               	return
   957     0286                     __end_of_EnqueueBeeps:
   958                           
   959                           	psect	text3
   960     0286                     __ptext3:	
   961 ;; *************** function _Init_uC *****************
   962 ;; Defined at:
   963 ;;		line 19 in file "initPeriphery.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;		None
   966 ;; Auto vars:     Size  Location     Type
   967 ;;		None
   968 ;; Return value:  Size  Location     Type
   969 ;;                  1    wreg      void 
   970 ;; Registers used:
   971 ;;		wreg, status,2, status,0, pclath, cstack
   972 ;; Tracked objects:
   973 ;;		On entry : 0/0
   974 ;;		On exit  : 0/0
   975 ;;		Unchanged: 0/0
   976 ;; Data sizes:     COMMON   BANK0
   977 ;;      Params:         0       0
   978 ;;      Locals:         0       0
   979 ;;      Temps:          0       3
   980 ;;      Totals:         0       3
   981 ;;Total ram usage:        3 bytes
   982 ;; Hardware stack levels used: 1
   983 ;; Hardware stack levels required when called: 2
   984 ;; This function calls:
   985 ;;		_MuxVoltage
   986 ;; This function is called by:
   987 ;;		_main
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0286                     _Init_uC:	
   992                           ;psect for function _Init_uC
   993                           
   994     0286                     l1305:	
   995                           ;incstack = 0
   996                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
   997                           
   998                           
   999                           ;initPeriphery.c: 20:     CMCON = 0x07;
  1000     0286  3007               	movlw	7
  1001     0287  1283               	bcf	3,5	;RP0=0, select bank0
  1002     0288  0099               	movwf	25	;volatile
  1003     0289                     l1307:
  1004                           
  1005                           ;initPeriphery.c: 21:     VRCON = 0x00;
  1006     0289  1683               	bsf	3,5	;RP0=1, select bank1
  1007     028A  0199               	clrf	25	;volatile
  1008     028B                     l1309:
  1009                           
  1010                           ;initPeriphery.c: 24:     TRISIO = 0;
  1011     028B  0185               	clrf	5	;volatile
  1012     028C                     l1311:
  1013                           
  1014                           ;initPeriphery.c: 25:     GPIO = 0;
  1015     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1016     028D  0185               	clrf	5	;volatile
  1017     028E                     l1313:
  1018                           
  1019                           ;initPeriphery.c: 28:     TRISIO2 = 0;
  1020     028E  1683               	bsf	3,5	;RP0=1, select bank1
  1021     028F  1105               	bcf	5,2	;volatile
  1022     0290                     l1315:
  1023                           
  1024                           ;initPeriphery.c: 29:     GP2 = 0;
  1025     0290  1283               	bcf	3,5	;RP0=0, select bank0
  1026     0291  1105               	bcf	5,2	;volatile
  1027     0292                     l1317:
  1028                           
  1029                           ;initPeriphery.c: 32:     TRISIO5 = 0;
  1030     0292  1683               	bsf	3,5	;RP0=1, select bank1
  1031     0293  1285               	bcf	5,5	;volatile
  1032     0294                     l1319:
  1033                           
  1034                           ;initPeriphery.c: 33:     GP5 = 1;
  1035     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1036     0295  1685               	bsf	5,5	;volatile
  1037     0296                     l1321:
  1038                           
  1039                           ;initPeriphery.c: 36:     TRISIO4 = 0;
  1040     0296  1683               	bsf	3,5	;RP0=1, select bank1
  1041     0297  1205               	bcf	5,4	;volatile
  1042     0298                     l1323:
  1043                           
  1044                           ;initPeriphery.c: 37:     GP4 = 1;
  1045     0298  1283               	bcf	3,5	;RP0=0, select bank0
  1046     0299  1605               	bsf	5,4	;volatile
  1047     029A                     l1325:
  1048                           
  1049                           ;initPeriphery.c: 40:     VCFG = 1;
  1050     029A  171F               	bsf	31,6	;volatile
  1051     029B                     l1327:
  1052                           
  1053                           ;initPeriphery.c: 41:     TRISIO0 = 1;
  1054     029B  1683               	bsf	3,5	;RP0=1, select bank1
  1055     029C  1405               	bsf	5,0	;volatile
  1056     029D                     l1329:
  1057                           
  1058                           ;initPeriphery.c: 42:     TRISIO1 = 1;
  1059     029D  1485               	bsf	5,1	;volatile
  1060     029E                     l1331:
  1061                           
  1062                           ;initPeriphery.c: 44:     ANSEL = 0b00110011;
  1063     029E  3033               	movlw	51
  1064     029F  009F               	movwf	31	;volatile
  1065     02A0                     l1333:
  1066                           
  1067                           ;initPeriphery.c: 46:     PEIE = 1;
  1068     02A0  170B               	bsf	11,6	;volatile
  1069     02A1                     l1335:
  1070                           
  1071                           ;initPeriphery.c: 47:     GIE = 1;
  1072     02A1  178B               	bsf	11,7	;volatile
  1073     02A2                     l1337:
  1074                           
  1075                           ;initPeriphery.c: 50:     GP2 = 1;
  1076     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1077     02A3  1505               	bsf	5,2	;volatile
  1078     02A4                     l1339:
  1079                           
  1080                           ;initPeriphery.c: 51:     _delay((unsigned long)((200)*(4000000/4000.0)));
  1081     02A4  3002               	movlw	2
  1082     02A5  00C3               	movwf	??_Init_uC+2
  1083     02A6  3004               	movlw	4
  1084     02A7  00C2               	movwf	??_Init_uC+1
  1085     02A8  30BA               	movlw	186
  1086     02A9  00C1               	movwf	??_Init_uC
  1087     02AA                     u817:
  1088     02AA  0BC1               	decfsz	??_Init_uC,f
  1089     02AB  2AAA               	goto	u817
  1090     02AC  0BC2               	decfsz	??_Init_uC+1,f
  1091     02AD  2AAA               	goto	u817
  1092     02AE  0BC3               	decfsz	??_Init_uC+2,f
  1093     02AF  2AAA               	goto	u817
  1094     02B0  0000               	nop
  1095     02B1                     l1341:
  1096                           
  1097                           ;initPeriphery.c: 52:     GP2 = 0;
  1098     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  1099     02B2  1105               	bcf	5,2	;volatile
  1100     02B3                     l1343:
  1101                           
  1102                           ;initPeriphery.c: 53:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  1103     02B3  3006               	movlw	6
  1104     02B4  00C3               	movwf	??_Init_uC+2
  1105     02B5  3013               	movlw	19
  1106     02B6  00C2               	movwf	??_Init_uC+1
  1107     02B7  30AD               	movlw	173
  1108     02B8  00C1               	movwf	??_Init_uC
  1109     02B9                     u827:
  1110     02B9  0BC1               	decfsz	??_Init_uC,f
  1111     02BA  2AB9               	goto	u827
  1112     02BB  0BC2               	decfsz	??_Init_uC+1,f
  1113     02BC  2AB9               	goto	u827
  1114     02BD  0BC3               	decfsz	??_Init_uC+2,f
  1115     02BE  2AB9               	goto	u827
  1116     02BF  2AC0               	nop2
  1117     02C0                     l1345:
  1118                           
  1119                           ;initPeriphery.c: 55:     MuxVoltage();
  1120     02C0  22ED               	fcall	_MuxVoltage
  1121     02C1                     l138:
  1122     02C1  0008               	return
  1123     02C2                     __end_of_Init_uC:
  1124                           
  1125                           	psect	text4
  1126     0313                     __ptext4:	
  1127 ;; *************** function _InitTimer0 *****************
  1128 ;; Defined at:
  1129 ;;		line 12 in file "initPeriphery.c"
  1130 ;; Parameters:    Size  Location     Type
  1131 ;;		None
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;		None
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0
  1143 ;;      Params:         0       0
  1144 ;;      Locals:         0       0
  1145 ;;      Temps:          0       0
  1146 ;;      Totals:         0       0
  1147 ;;Total ram usage:        0 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; Hardware stack levels required when called: 1
  1150 ;; This function calls:
  1151 ;;		Nothing
  1152 ;; This function is called by:
  1153 ;;		_main
  1154 ;; This function uses a non-reentrant model
  1155 ;;
  1156                           
  1157     0313                     _InitTimer0:	
  1158                           ;psect for function _InitTimer0
  1159                           
  1160     0313                     l1297:	
  1161                           ;incstack = 0
  1162                           ; Regs used in _InitTimer0: [wreg+status,2]
  1163                           
  1164                           
  1165                           ;initPeriphery.c: 13:     OPTION_REG = 0b11000001;
  1166     0313  30C1               	movlw	193
  1167     0314  1683               	bsf	3,5	;RP0=1, select bank1
  1168     0315  0081               	movwf	1	;volatile
  1169     0316                     l1299:
  1170                           
  1171                           ;initPeriphery.c: 14:     TMR0 = 0;
  1172     0316  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0317  0181               	clrf	1	;volatile
  1174     0318                     l1301:
  1175                           
  1176                           ;initPeriphery.c: 15:     TMR0IF = 0;
  1177     0318  110B               	bcf	11,2	;volatile
  1178     0319                     l1303:
  1179                           
  1180                           ;initPeriphery.c: 16:     TMR0IE = 1;
  1181     0319  168B               	bsf	11,5	;volatile
  1182     031A                     l135:
  1183     031A  0008               	return
  1184     031B                     __end_of_InitTimer0:
  1185                           
  1186                           	psect	text5
  1187     0169                     __ptext5:	
  1188 ;; *************** function _BeepsStateMachine *****************
  1189 ;; Defined at:
  1190 ;;		line 40 in file "sounds.c"
  1191 ;; Parameters:    Size  Location     Type
  1192 ;;		None
  1193 ;; Auto vars:     Size  Location     Type
  1194 ;;		None
  1195 ;; Return value:  Size  Location     Type
  1196 ;;                  1    wreg      void 
  1197 ;; Registers used:
  1198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1199 ;; Tracked objects:
  1200 ;;		On entry : 0/0
  1201 ;;		On exit  : 0/0
  1202 ;;		Unchanged: 0/0
  1203 ;; Data sizes:     COMMON   BANK0
  1204 ;;      Params:         0       0
  1205 ;;      Locals:         0       0
  1206 ;;      Temps:          0       2
  1207 ;;      Totals:         0       2
  1208 ;;Total ram usage:        2 bytes
  1209 ;; Hardware stack levels used: 1
  1210 ;; Hardware stack levels required when called: 2
  1211 ;; This function calls:
  1212 ;;		___awmod
  1213 ;;		___bmul
  1214 ;; This function is called by:
  1215 ;;		_main
  1216 ;; This function uses a non-reentrant model
  1217 ;;
  1218                           
  1219     0169                     _BeepsStateMachine:	
  1220                           ;psect for function _BeepsStateMachine
  1221                           
  1222     0169                     l1485:	
  1223                           ;incstack = 0
  1224                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1225                           
  1226                           
  1227                           ;sounds.c: 42:     static uint8_t state = 0;;sounds.c: 43:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 44:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 46:     switch(state){
  1228     0169  29D8               	goto	l1527
  1229     016A                     l1487:
  1230                           
  1231                           ;sounds.c: 48:         if (queueHead != queueTail) {
  1232     016A  083A               	movf	_queueHead,w
  1233     016B  0639               	xorwf	_queueTail,w
  1234     016C  1903               	skipnz
  1235     016D  296F               	goto	u741
  1236     016E  2970               	goto	u740
  1237     016F                     u741:
  1238     016F  29EF               	goto	l61
  1239     0170                     u740:
  1240     0170                     l1489:
  1241                           
  1242                           ;sounds.c: 49:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1243     0170  3003               	movlw	3
  1244     0171  00C0               	movwf	___bmul@multiplicand
  1245     0172  083A               	movf	_queueHead,w
  1246     0173  22C2               	fcall	___bmul
  1247     0174  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1248     0175  0084               	movwf	4
  1249     0176  1383               	bcf	3,7	;select IRP bank0
  1250     0177  0800               	movf	0,w
  1251     0178  1283               	bcf	3,5	;RP0=0, select bank0
  1252     0179  00B1               	movwf	BeepsStateMachine@stateMachineDuration
  1253     017A  0A84               	incf	4,f
  1254     017B  0800               	movf	0,w
  1255     017C  00B2               	movwf	BeepsStateMachine@stateMachineDuration+1
  1256                           
  1257                           ;sounds.c: 50:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1258     017D  3003               	movlw	3
  1259     017E  00C0               	movwf	___bmul@multiplicand
  1260     017F  083A               	movf	_queueHead,w
  1261     0180  22C2               	fcall	___bmul
  1262     0181  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1263     0182  0084               	movwf	4
  1264     0183  1383               	bcf	3,7	;select IRP bank0
  1265     0184  0800               	movf	0,w
  1266     0185  1283               	bcf	3,5	;RP0=0, select bank0
  1267     0186  00B7               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1268     0187                     l1491:
  1269                           
  1270                           ;sounds.c: 51:                 queueHead = (queueHead + 1) % 5;
  1271     0187  3005               	movlw	5
  1272     0188  00C0               	movwf	___awmod@divisor
  1273     0189  3000               	movlw	0
  1274     018A  00C1               	movwf	___awmod@divisor+1
  1275     018B  083A               	movf	_queueHead,w
  1276     018C  3E01               	addlw	1
  1277     018D  00C2               	movwf	___awmod@dividend
  1278     018E  3000               	movlw	0
  1279     018F  1803               	skipnc
  1280     0190  3001               	movlw	1
  1281     0191  00C3               	movwf	___awmod@dividend+1
  1282     0192  21F0               	fcall	___awmod
  1283     0193  1283               	bcf	3,5	;RP0=0, select bank0
  1284     0194  0840               	movf	?___awmod,w
  1285     0195  00BA               	movwf	_queueHead
  1286     0196                     l1493:
  1287                           
  1288                           ;sounds.c: 52:                 GP2 = 1;
  1289     0196  1505               	bsf	5,2	;volatile
  1290     0197                     l1495:
  1291                           
  1292                           ;sounds.c: 53:                 cnt0 = 0;
  1293     0197  01B3               	clrf	_cnt0	;volatile
  1294     0198  01B4               	clrf	_cnt0+1	;volatile
  1295     0199                     l1497:
  1296                           
  1297                           ;sounds.c: 54:                 state = 1;
  1298     0199  01B8               	clrf	BeepsStateMachine@state
  1299     019A  0AB8               	incf	BeepsStateMachine@state,f
  1300     019B                     l1499:
  1301                           
  1302                           ;sounds.c: 55:   alarmState = 1;
  1303     019B  01BB               	clrf	_alarmState
  1304     019C  0ABB               	incf	_alarmState,f
  1305     019D  29EF               	goto	l61
  1306     019E                     l1501:
  1307                           
  1308                           ;sounds.c: 60:    if (cnt0 >= stateMachineDuration){
  1309     019E  0832               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1310     019F  0234               	subwf	_cnt0+1,w	;volatile
  1311     01A0  1D03               	skipz
  1312     01A1  29A4               	goto	u755
  1313     01A2  0831               	movf	BeepsStateMachine@stateMachineDuration,w
  1314     01A3  0233               	subwf	_cnt0,w	;volatile
  1315     01A4                     u755:
  1316     01A4  1C03               	skipc
  1317     01A5  29A7               	goto	u751
  1318     01A6  29A8               	goto	u750
  1319     01A7                     u751:
  1320     01A7  29EF               	goto	l61
  1321     01A8                     u750:
  1322     01A8                     l1503:
  1323                           
  1324                           ;sounds.c: 61:              cnt0 = 0;
  1325     01A8  01B3               	clrf	_cnt0	;volatile
  1326     01A9  01B4               	clrf	_cnt0+1	;volatile
  1327     01AA                     l1505:
  1328                           
  1329                           ;sounds.c: 62:              state = 2;
  1330     01AA  3002               	movlw	2
  1331     01AB  00B8               	movwf	BeepsStateMachine@state
  1332     01AC                     l1507:
  1333                           
  1334                           ;sounds.c: 63:              GP2 = 0;
  1335     01AC  1105               	bcf	5,2	;volatile
  1336     01AD  29EF               	goto	l61
  1337     01AE                     l1509:
  1338                           
  1339                           ;sounds.c: 68:           if (cnt0 >= 80){
  1340     01AE  3000               	movlw	0
  1341     01AF  0234               	subwf	_cnt0+1,w	;volatile
  1342     01B0  3050               	movlw	80
  1343     01B1  1903               	skipnz
  1344     01B2  0233               	subwf	_cnt0,w	;volatile
  1345     01B3  1C03               	skipc
  1346     01B4  29B6               	goto	u761
  1347     01B5  29B7               	goto	u760
  1348     01B6                     u761:
  1349     01B6  29EF               	goto	l61
  1350     01B7                     u760:
  1351     01B7                     l1511:
  1352                           
  1353                           ;sounds.c: 69:              cnt0 = 0;
  1354     01B7  01B3               	clrf	_cnt0	;volatile
  1355     01B8  01B4               	clrf	_cnt0+1	;volatile
  1356     01B9                     l1513:
  1357                           
  1358                           ;sounds.c: 70:              if (stateMachineAllowTimeout == 0){
  1359     01B9  0837               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1360     01BA  1D03               	btfss	3,2
  1361     01BB  29BD               	goto	u771
  1362     01BC  29BE               	goto	u770
  1363     01BD                     u771:
  1364     01BD  29C0               	goto	l1517
  1365     01BE                     u770:
  1366     01BE                     l1515:
  1367                           
  1368                           ;sounds.c: 71:                  state = 0;
  1369     01BE  01B8               	clrf	BeepsStateMachine@state
  1370                           
  1371                           ;sounds.c: 72:          }
  1372     01BF  29EF               	goto	l61
  1373     01C0                     l1517:
  1374     01C0  0337               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1375     01C1  1D03               	btfss	3,2
  1376     01C2  29C4               	goto	u781
  1377     01C3  29C5               	goto	u780
  1378     01C4                     u781:
  1379     01C4  29EF               	goto	l61
  1380     01C5                     u780:
  1381     01C5                     l1519:
  1382                           
  1383                           ;sounds.c: 74:          state = 3;
  1384     01C5  3003               	movlw	3
  1385     01C6  00B8               	movwf	BeepsStateMachine@state
  1386     01C7  29EF               	goto	l61
  1387     01C8                     l1521:
  1388                           
  1389                           ;sounds.c: 80:          if (cnt0 >= 1000){
  1390     01C8  3003               	movlw	3
  1391     01C9  0234               	subwf	_cnt0+1,w	;volatile
  1392     01CA  30E8               	movlw	232
  1393     01CB  1903               	skipnz
  1394     01CC  0233               	subwf	_cnt0,w	;volatile
  1395     01CD  1C03               	skipc
  1396     01CE  29D0               	goto	u791
  1397     01CF  29D1               	goto	u790
  1398     01D0                     u791:
  1399     01D0  29EF               	goto	l61
  1400     01D1                     u790:
  1401     01D1                     l1523:
  1402                           
  1403                           ;sounds.c: 81:            cnt0 = 0;
  1404     01D1  01B3               	clrf	_cnt0	;volatile
  1405     01D2  01B4               	clrf	_cnt0+1	;volatile
  1406                           
  1407                           ;sounds.c: 82:            queueHead = 0;
  1408     01D3  01BA               	clrf	_queueHead
  1409                           
  1410                           ;sounds.c: 83:            queueTail = 0;
  1411     01D4  01B9               	clrf	_queueTail
  1412                           
  1413                           ;sounds.c: 84:     state = 0;
  1414     01D5  01B8               	clrf	BeepsStateMachine@state
  1415                           
  1416                           ;sounds.c: 85:     alarmState = 0;
  1417     01D6  01BB               	clrf	_alarmState
  1418     01D7  29EF               	goto	l61
  1419     01D8                     l1527:
  1420     01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1421     01D9  0838               	movf	BeepsStateMachine@state,w
  1422     01DA  00C6               	movwf	??_BeepsStateMachine
  1423     01DB  01C7               	clrf	??_BeepsStateMachine+1
  1424                           
  1425                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1426                           ; Switch size 1, requested type "simple"
  1427                           ; Number of cases is 1, Range of values is 0 to 0
  1428                           ; switch strategies available:
  1429                           ; Name         Instructions Cycles
