

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Sep 18 09:30:02 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x5E,2
    24     0000                     
    25                           ; Generated 17/08/2023 GMT
   770     007C  3000               	movlw	0
   771     007D  00C3               	movwf	EnqueueBeeps@duration+1
   772     007E  01C4               	clrf	EnqueueBeeps@allowTimeout
   773     007F  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   774     0080  223E               	fcall	_EnqueueBeeps
   775                           
   776                           ;sounds.c: 147:         } else {
   777     0081  2888               	goto	l1446
   778     0082                     l1444:
   779                           
   780                           ;sounds.c: 148:             EnqueueBeeps(120, 0);
   781     0082  3078               	movlw	120
   782     0083  00C2               	movwf	EnqueueBeeps@duration
   783     0084  3000               	movlw	0
   784     0085  00C3               	movwf	EnqueueBeeps@duration+1
   785     0086  01C4               	clrf	EnqueueBeeps@allowTimeout
   786     0087  223E               	fcall	_EnqueueBeeps
   787     0088                     l1446:
   788                           
   789                           ;sounds.c: 150:     }
   790     0088  3001               	movlw	1
   791     0089  00DF               	movwf	btemp+1
   792     008A  085F               	movf	btemp+1,w
   793     008B  1283               	bcf	3,5	;RP0=0, select bank0
   794     008C  07CA               	addwf	playAlert@i,f
   795     008D                     l1448:
   796     008D  084D               	movf	playAlert@howMuchTimesPlayShort,w
   797     008E  024A               	subwf	playAlert@i,w
   798     008F  1C03               	skipc
   799     0090  2892               	goto	u681
   800     0091  2893               	goto	u680
   801     0092                     u681:
   802     0092  286C               	goto	l1440
   803     0093                     u680:
   804     0093                     l1450:
   805                           
   806                           ;sounds.c: 153:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   807     0093  01CB               	clrf	playAlert@i_85
   808     0094  28BE               	goto	l1460
   809     0095                     l1452:
   810                           
   811                           ;sounds.c: 154:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   812     0095  0849               	movf	playAlert@totalBeeps,w
   813     0096  3EFF               	addlw	255
   814     0097  00C5               	movwf	??_playAlert
   815     0098  30FF               	movlw	255
   816     0099  1803               	skipnc
   817     009A  3000               	movlw	0
   818     009B  00C6               	movwf	??_playAlert+1
   819     009C  084D               	movf	playAlert@howMuchTimesPlayShort,w
   820     009D  074B               	addwf	playAlert@i_85,w
   821     009E  00C7               	movwf	??_playAlert+2
   822     009F  01C8               	clrf	??_playAlert+3
   823     00A0  0DC8               	rlf	??_playAlert+3,f
   824     00A1  0846               	movf	??_playAlert+1,w
   825     00A2  0648               	xorwf	??_playAlert+3,w
   826     00A3  1D03               	skipz
   827     00A4  28A7               	goto	u695
   828     00A5  0845               	movf	??_playAlert,w
   829     00A6  0647               	xorwf	??_playAlert+2,w
   830     00A7                     u695:
   831     00A7  1D03               	skipz
   832     00A8  28AA               	goto	u691
   833     00A9  28AB               	goto	u690
   834     00AA                     u691:
   835     00AA  28B3               	goto	l1456
   836     00AB                     u690:
   837     00AB                     l1454:
   838                           
   839                           ;sounds.c: 155:             EnqueueBeeps(300, 1);
   840     00AB  302C               	movlw	44
   841     00AC  00C2               	movwf	EnqueueBeeps@duration
   842     00AD  3001               	movlw	1
   843     00AE  00C3               	movwf	EnqueueBeeps@duration+1
   844     00AF  01C4               	clrf	EnqueueBeeps@allowTimeout
   845     00B0  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   846     00B1  223E               	fcall	_EnqueueBeeps
   847                           
   848                           ;sounds.c: 156:         } else {
   849     00B2  28B9               	goto	l1458
   850     00B3                     l1456:
   851                           
   852                           ;sounds.c: 157:             EnqueueBeeps(300, 0);
   853     00B3  302C               	movlw	44
   854     00B4  00C2               	movwf	EnqueueBeeps@duration
   855     00B5  3001               	movlw	1
   856     00B6  00C3               	movwf	EnqueueBeeps@duration+1
   857     00B7  01C4               	clrf	EnqueueBeeps@allowTimeout
   858     00B8  223E               	fcall	_EnqueueBeeps
   859     00B9                     l1458:
   860                           
   861                           ;sounds.c: 159:     }
   862     00B9  3001               	movlw	1
   863     00BA  00DF               	movwf	btemp+1
   864     00BB  085F               	movf	btemp+1,w
   865     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   866     00BD  07CB               	addwf	playAlert@i_85,f
   867     00BE                     l1460:
   868     00BE  084C               	movf	playAlert@howMuchTimesPlayLong,w
   869     00BF  024B               	subwf	playAlert@i_85,w
   870     00C0  1C03               	skipc
   871     00C1  28C3               	goto	u701
   872     00C2  28C4               	goto	u700
   873     00C3                     u701:
   874     00C3  2895               	goto	l1452
   875     00C4                     u700:
   876     00C4                     l87:
   877     00C4  0008               	return
   878     00C5                     __end_of_playAlert:
   879                           
   880                           	psect	text2
   881     023E                     __ptext2:	
   882 ;; *************** function _EnqueueBeeps *****************
   883 ;; Defined at:
   884 ;;		line 25 in file "sounds.c"
   885 ;; Parameters:    Size  Location     Type
   886 ;;  duration        2    8[BANK0 ] unsigned int 
   887 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0
   899 ;;      Params:         0       3
   900 ;;      Locals:         0       0
   901 ;;      Temps:          0       0
   902 ;;      Totals:         0       3
   903 ;;Total ram usage:        3 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 2
   906 ;; This function calls:
   907 ;;		___awmod
   908 ;;		___bmul
   909 ;; This function is called by:
   910 ;;		_playAlert
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914     023E                     _EnqueueBeeps:	
   915                           ;psect for function _EnqueueBeeps
   916                           
   917     023E                     l1256:	
   918                           ;incstack = 0
   919                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   920                           
   921                           
   922                           ;sounds.c: 27:     if ((queueTail + 1) % 5 != queueHead) {
   923     023E  3005               	movlw	5
   924     023F  1283               	bcf	3,5	;RP0=0, select bank0
   925     0240  00BC               	movwf	___awmod@divisor
   926     0241  3000               	movlw	0
   927     0242  00BD               	movwf	___awmod@divisor+1
   928     0243  0837               	movf	_queueTail,w
   929     0244  3E01               	addlw	1
   930     0245  00BE               	movwf	___awmod@dividend
   931     0246  3000               	movlw	0
   932     0247  1803               	skipnc
   933     0248  3001               	movlw	1
   934     0249  00BF               	movwf	___awmod@dividend+1
   935     024A  21E4               	fcall	___awmod
   936     024B  1283               	bcf	3,5	;RP0=0, select bank0
   937     024C  0838               	movf	_queueHead,w
   938     024D  063C               	xorwf	?___awmod,w
   939     024E  043D               	iorwf	?___awmod+1,w
   940     024F  1903               	skipnz
   941     0250  2A52               	goto	u441
   942     0251  2A53               	goto	u440
   943     0252                     u441:
   944     0252  2A79               	goto	l34
   945     0253                     u440:
   946     0253                     l1258:
   947                           
   948                           ;sounds.c: 29:         beepsQueue[queueTail].duration = duration;
   949     0253  3003               	movlw	3
   950     0254  00BC               	movwf	___bmul@multiplicand
   951     0255  0837               	movf	_queueTail,w
   952     0256  229A               	fcall	___bmul
   953     0257  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   954     0258  0084               	movwf	4
   955     0259  1283               	bcf	3,5	;RP0=0, select bank0
   956     025A  0842               	movf	EnqueueBeeps@duration,w
   957     025B  1383               	bcf	3,7	;select IRP bank0
   958     025C  0080               	movwf	0
   959     025D  0A84               	incf	4,f
   960     025E  0843               	movf	EnqueueBeeps@duration+1,w
   961     025F  0080               	movwf	0
   962                           
   963                           ;sounds.c: 30:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   964     0260  3003               	movlw	3
   965     0261  00BC               	movwf	___bmul@multiplicand
   966     0262  0837               	movf	_queueTail,w
   967     0263  229A               	fcall	___bmul
   968     0264  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   969     0265  0084               	movwf	4
   970     0266  1283               	bcf	3,5	;RP0=0, select bank0
   971     0267  0844               	movf	EnqueueBeeps@allowTimeout,w
   972     0268  1383               	bcf	3,7	;select IRP bank0
   973     0269  0080               	movwf	0
   974     026A                     l1260:
   975                           
   976                           ;sounds.c: 31:         queueTail = (queueTail + 1) % 5;
   977     026A  3005               	movlw	5
   978     026B  00BC               	movwf	___awmod@divisor
   979     026C  3000               	movlw	0
   980     026D  00BD               	movwf	___awmod@divisor+1
   981     026E  0837               	movf	_queueTail,w
   982     026F  3E01               	addlw	1
   983     0270  00BE               	movwf	___awmod@dividend
   984     0271  3000               	movlw	0
   985     0272  1803               	skipnc
   986     0273  3001               	movlw	1
   987     0274  00BF               	movwf	___awmod@dividend+1
   988     0275  21E4               	fcall	___awmod
   989     0276  1283               	bcf	3,5	;RP0=0, select bank0
   990     0277  083C               	movf	?___awmod,w
   991     0278  00B7               	movwf	_queueTail
   992     0279                     l34:
   993     0279  0008               	return
   994     027A                     __end_of_EnqueueBeeps:
   995                           
   996                           	psect	text3
   997     027A                     __ptext3:	
   998 ;; *************** function _Init_uC *****************
   999 ;; Defined at:
  1000 ;;		line 16 in file "initPeriphery.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0
  1014 ;;      Params:         0       0
  1015 ;;      Locals:         0       0
  1016 ;;      Temps:          0       0
  1017 ;;      Totals:         0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 2
  1021 ;; This function calls:
  1022 ;;		_MuxVoltage
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;; This function uses a non-reentrant model
  1026 ;;
  1027                           
  1028     027A                     _Init_uC:	
  1029                           ;psect for function _Init_uC
  1030                           
  1031     027A                     l1302:	
  1032                           ;incstack = 0
  1033                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1034                           
  1035                           
  1036                           ;initPeriphery.c: 17:     CMCON = 0x07;
  1037     027A  3007               	movlw	7
  1038     027B  1283               	bcf	3,5	;RP0=0, select bank0
  1039     027C  0099               	movwf	25	;volatile
  1040     027D                     l1304:
  1041                           
  1042                           ;initPeriphery.c: 18:     VRCON = 0x00;
  1043     027D  1683               	bsf	3,5	;RP0=1, select bank1
  1044     027E  0199               	clrf	25	;volatile
  1045     027F                     l1306:
  1046                           
  1047                           ;initPeriphery.c: 21:     TRISIO = 0;
  1048     027F  0185               	clrf	5	;volatile
  1049     0280                     l1308:
  1050                           
  1051                           ;initPeriphery.c: 22:     GPIO = 0;
  1052     0280  1283               	bcf	3,5	;RP0=0, select bank0
  1053     0281  0185               	clrf	5	;volatile
  1054     0282                     l1310:
  1055                           
  1056                           ;initPeriphery.c: 25:     TRISIO2 = 0;
  1057     0282  1683               	bsf	3,5	;RP0=1, select bank1
  1058     0283  1105               	bcf	5,2	;volatile
  1059     0284                     l1312:
  1060                           
  1061                           ;initPeriphery.c: 26:     GP2 = 0;
  1062     0284  1283               	bcf	3,5	;RP0=0, select bank0
  1063     0285  1105               	bcf	5,2	;volatile
  1064     0286                     l1314:
  1065                           
  1066                           ;initPeriphery.c: 29:     TRISIO5 = 0;
  1067     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1068     0287  1285               	bcf	5,5	;volatile
  1069     0288                     l1316:
  1070                           
  1071                           ;initPeriphery.c: 30:     GP5 = 1;
  1072     0288  1283               	bcf	3,5	;RP0=0, select bank0
  1073     0289  1685               	bsf	5,5	;volatile
  1074     028A                     l1318:
  1075                           
  1076                           ;initPeriphery.c: 33:     TRISIO4 = 0;
  1077     028A  1683               	bsf	3,5	;RP0=1, select bank1
  1078     028B  1205               	bcf	5,4	;volatile
  1079     028C                     l1320:
  1080                           
  1081                           ;initPeriphery.c: 34:     GP4 = 1;
  1082     028C  1283               	bcf	3,5	;RP0=0, select bank0
  1083     028D  1605               	bsf	5,4	;volatile
  1084     028E                     l1322:
  1085                           
  1086                           ;initPeriphery.c: 37:     VCFG = 0;
  1087     028E  131F               	bcf	31,6	;volatile
  1088     028F                     l1324:
  1089                           
  1090                           ;initPeriphery.c: 38:     TRISIO0 = 1;
  1091     028F  1683               	bsf	3,5	;RP0=1, select bank1
  1092     0290  1405               	bsf	5,0	;volatile
  1093     0291                     l1326:
  1094                           
  1095                           ;initPeriphery.c: 39:     TRISIO1 = 1;
  1096     0291  1485               	bsf	5,1	;volatile
  1097     0292                     l1328:
  1098                           
  1099                           ;initPeriphery.c: 41:     ANSEL = 0b00110011;
  1100     0292  3033               	movlw	51
  1101     0293  009F               	movwf	31	;volatile
  1102     0294                     l1330:
  1103                           
  1104                           ;initPeriphery.c: 43:     PEIE = 1;
  1105     0294  170B               	bsf	11,6	;volatile
  1106     0295                     l1332:
  1107                           
  1108                           ;initPeriphery.c: 44:     GIE = 1;
  1109     0295  178B               	bsf	11,7	;volatile
  1110     0296                     l1334:
  1111                           
  1112                           ;initPeriphery.c: 47:     prmFlags.playLong = 1;
  1113     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1114     0297  16B9               	bsf	_prmFlags,5	;volatile
  1115     0298                     l1336:
  1116                           
  1117                           ;initPeriphery.c: 49:     MuxVoltage();
  1118     0298  22C5               	fcall	_MuxVoltage
  1119     0299                     l137:
  1120     0299  0008               	return
  1121     029A                     __end_of_Init_uC:
  1122                           
  1123                           	psect	text4
  1124     02EB                     __ptext4:	
  1125 ;; *************** function _InitTimer0 *****************
  1126 ;; Defined at:
  1127 ;;		line 9 in file "initPeriphery.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;		None
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;		None
  1132 ;; Return value:  Size  Location     Type
  1133 ;;                  1    wreg      void 
  1134 ;; Registers used:
  1135 ;;		wreg, status,2
  1136 ;; Tracked objects:
  1137 ;;		On entry : 0/0
  1138 ;;		On exit  : 0/0
  1139 ;;		Unchanged: 0/0
  1140 ;; Data sizes:     COMMON   BANK0
  1141 ;;      Params:         0       0
  1142 ;;      Locals:         0       0
  1143 ;;      Temps:          0       0
  1144 ;;      Totals:         0       0
  1145 ;;Total ram usage:        0 bytes
  1146 ;; Hardware stack levels used: 1
  1147 ;; Hardware stack levels required when called: 1
  1148 ;; This function calls:
  1149 ;;		Nothing
  1150 ;; This function is called by:
  1151 ;;		_main
  1152 ;; This function uses a non-reentrant model
  1153 ;;
  1154                           
  1155     02EB                     _InitTimer0:	
  1156                           ;psect for function _InitTimer0
  1157                           
  1158     02EB                     l1294:	
  1159                           ;incstack = 0
  1160                           ; Regs used in _InitTimer0: [wreg+status,2]
  1161                           
  1162                           
  1163                           ;initPeriphery.c: 10:     OPTION_REG = 0b11000001;
  1164     02EB  30C1               	movlw	193
  1165     02EC  1683               	bsf	3,5	;RP0=1, select bank1
  1166     02ED  0081               	movwf	1	;volatile
  1167     02EE                     l1296:
  1168                           
  1169                           ;initPeriphery.c: 11:     TMR0 = 0;
  1170     02EE  1283               	bcf	3,5	;RP0=0, select bank0
  1171     02EF  0181               	clrf	1	;volatile
  1172     02F0                     l1298:
  1173                           
  1174                           ;initPeriphery.c: 12:     TMR0IF = 0;
  1175     02F0  110B               	bcf	11,2	;volatile
  1176     02F1                     l1300:
  1177                           
  1178                           ;initPeriphery.c: 13:     TMR0IE = 1;
  1179     02F1  168B               	bsf	11,5	;volatile
  1180     02F2                     l134:
  1181     02F2  0008               	return
  1182     02F3                     __end_of_InitTimer0:
  1183                           
  1184                           	psect	text5
  1185     015E                     __ptext5:	
  1186 ;; *************** function _BeepsStateMachine *****************
  1187 ;; Defined at:
  1188 ;;		line 38 in file "sounds.c"
  1189 ;; Parameters:    Size  Location     Type
  1190 ;;		None
  1191 ;; Auto vars:     Size  Location     Type
  1192 ;;		None
  1193 ;; Return value:  Size  Location     Type
  1194 ;;                  1    wreg      void 
  1195 ;; Registers used:
  1196 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1197 ;; Tracked objects:
  1198 ;;		On entry : 0/0
  1199 ;;		On exit  : 0/0
  1200 ;;		Unchanged: 0/0
  1201 ;; Data sizes:     COMMON   BANK0
  1202 ;;      Params:         0       0
  1203 ;;      Locals:         0       0
  1204 ;;      Temps:          0       2
  1205 ;;      Totals:         0       2
  1206 ;;Total ram usage:        2 bytes
  1207 ;; Hardware stack levels used: 1
  1208 ;; Hardware stack levels required when called: 2
  1209 ;; This function calls:
  1210 ;;		___awmod
  1211 ;;		___bmul
  1212 ;; This function is called by:
  1213 ;;		_main
  1214 ;; This function uses a non-reentrant model
  1215 ;;
  1216                           
  1217     015E                     _BeepsStateMachine:	
  1218                           ;psect for function _BeepsStateMachine
  1219                           
  1220     015E                     l1466:	
  1221                           ;incstack = 0
  1222                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1223                           
  1224                           
  1225                           ;sounds.c: 40:     static uint8_t state = 0;;sounds.c: 41:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 42:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 44:     switch(state){
  1226     015E  29CC               	goto	l1510
  1227     015F                     l1468:
  1228                           
  1229                           ;sounds.c: 46:         if (queueHead != queueTail) {
  1230     015F  0838               	movf	_queueHead,w
  1231     0160  0637               	xorwf	_queueTail,w
  1232     0161  1903               	skipnz
  1233     0162  2964               	goto	u711
  1234     0163  2965               	goto	u710
  1235     0164                     u711:
  1236     0164  29E3               	goto	l57
  1237     0165                     u710:
  1238     0165                     l1470:
  1239                           
  1240                           ;sounds.c: 47:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1241     0165  3003               	movlw	3
  1242     0166  00BC               	movwf	___bmul@multiplicand
  1243     0167  0838               	movf	_queueHead,w
  1244     0168  229A               	fcall	___bmul
  1245     0169  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1246     016A  0084               	movwf	4
  1247     016B  1383               	bcf	3,7	;select IRP bank0
  1248     016C  0800               	movf	0,w
  1249     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1250     016E  00AF               	movwf	BeepsStateMachine@stateMachineDuration
  1251     016F  0A84               	incf	4,f
  1252     0170  0800               	movf	0,w
  1253     0171  00B0               	movwf	BeepsStateMachine@stateMachineDuration+1
  1254                           
  1255                           ;sounds.c: 48:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1256     0172  3003               	movlw	3
  1257     0173  00BC               	movwf	___bmul@multiplicand
  1258     0174  0838               	movf	_queueHead,w
  1259     0175  229A               	fcall	___bmul
  1260     0176  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1261     0177  0084               	movwf	4
  1262     0178  1383               	bcf	3,7	;select IRP bank0
  1263     0179  0800               	movf	0,w
  1264     017A  1283               	bcf	3,5	;RP0=0, select bank0
  1265     017B  00B5               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1266     017C                     l1472:
  1267                           
  1268                           ;sounds.c: 49:                 queueHead = (queueHead + 1) % 5;
  1269     017C  3005               	movlw	5
  1270     017D  00BC               	movwf	___awmod@divisor
  1271     017E  3000               	movlw	0
  1272     017F  00BD               	movwf	___awmod@divisor+1
  1273     0180  0838               	movf	_queueHead,w
  1274     0181  3E01               	addlw	1
  1275     0182  00BE               	movwf	___awmod@dividend
  1276     0183  3000               	movlw	0
  1277     0184  1803               	skipnc
  1278     0185  3001               	movlw	1
  1279     0186  00BF               	movwf	___awmod@dividend+1
  1280     0187  21E4               	fcall	___awmod
  1281     0188  1283               	bcf	3,5	;RP0=0, select bank0
  1282     0189  083C               	movf	?___awmod,w
  1283     018A  00B8               	movwf	_queueHead
  1284     018B                     l1474:
  1285                           
  1286                           ;sounds.c: 50:                 GP2 = 1;
  1287     018B  1505               	bsf	5,2	;volatile
  1288     018C                     l1476:
  1289                           
  1290                           ;sounds.c: 51:                 cnt0 = 0;
  1291     018C  01B1               	clrf	_cnt0	;volatile
  1292     018D  01B2               	clrf	_cnt0+1	;volatile
  1293     018E                     l1478:
  1294                           
  1295                           ;sounds.c: 52:                 state = 1;
  1296     018E  01B6               	clrf	BeepsStateMachine@state
  1297     018F  0AB6               	incf	BeepsStateMachine@state,f
  1298     0190                     l1480:
  1299                           
  1300                           ;sounds.c: 53:           prmFlags.alarmState = 1;
  1301     0190  1639               	bsf	_prmFlags,4	;volatile
  1302     0191  29E3               	goto	l57
  1303     0192                     l1482:
  1304                           
  1305                           ;sounds.c: 58:    if (cnt0 >= stateMachineDuration){
  1306     0192  0830               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1307     0193  0232               	subwf	_cnt0+1,w	;volatile
  1308     0194  1D03               	skipz
  1309     0195  2998               	goto	u725
  1310     0196  082F               	movf	BeepsStateMachine@stateMachineDuration,w
  1311     0197  0231               	subwf	_cnt0,w	;volatile
  1312     0198                     u725:
  1313     0198  1C03               	skipc
  1314     0199  299B               	goto	u721
  1315     019A  299C               	goto	u720
  1316     019B                     u721:
  1317     019B  29E3               	goto	l57
  1318     019C                     u720:
  1319     019C                     l1484:
  1320                           
  1321                           ;sounds.c: 59:              cnt0 = 0;
  1322     019C  01B1               	clrf	_cnt0	;volatile
  1323     019D  01B2               	clrf	_cnt0+1	;volatile
  1324     019E                     l1486:
  1325                           
  1326                           ;sounds.c: 60:              state = 2;
  1327     019E  3002               	movlw	2
  1328     019F  00B6               	movwf	BeepsStateMachine@state
  1329     01A0                     l1488:
  1330                           
  1331                           ;sounds.c: 61:              GP2 = 0;
  1332     01A0  1105               	bcf	5,2	;volatile
  1333     01A1  29E3               	goto	l57
  1334     01A2                     l1490:
  1335                           
  1336                           ;sounds.c: 66:           if (cnt0 >= 80){
  1337     01A2  3000               	movlw	0
  1338     01A3  0232               	subwf	_cnt0+1,w	;volatile
  1339     01A4  3050               	movlw	80
  1340     01A5  1903               	skipnz
  1341     01A6  0231               	subwf	_cnt0,w	;volatile
  1342     01A7  1C03               	skipc
  1343     01A8  29AA               	goto	u731
  1344     01A9  29AB               	goto	u730
  1345     01AA                     u731:
  1346     01AA  29E3               	goto	l57
  1347     01AB                     u730:
  1348     01AB                     l1492:
  1349                           
  1350                           ;sounds.c: 67:              cnt0 = 0;
  1351     01AB  01B1               	clrf	_cnt0	;volatile
  1352     01AC  01B2               	clrf	_cnt0+1	;volatile
  1353     01AD                     l1494:
  1354                           
  1355                           ;sounds.c: 68:              if (stateMachineAllowTimeout == 0){
  1356     01AD  0835               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1357     01AE  1D03               	btfss	3,2
  1358     01AF  29B1               	goto	u741
  1359     01B0  29B2               	goto	u740
  1360     01B1                     u741:
  1361     01B1  29B4               	goto	l1498
  1362     01B2                     u740:
  1363     01B2                     l1496:
  1364                           
  1365                           ;sounds.c: 69:                  state = 0;
  1366     01B2  01B6               	clrf	BeepsStateMachine@state
  1367                           
  1368                           ;sounds.c: 70:          }
  1369     01B3  29E3               	goto	l57
  1370     01B4                     l1498:
  1371     01B4  0335               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1372     01B5  1D03               	btfss	3,2
  1373     01B6  29B8               	goto	u751
  1374     01B7  29B9               	goto	u750
  1375     01B8                     u751:
  1376     01B8  29E3               	goto	l57
  1377     01B9                     u750:
  1378     01B9                     l1500:
  1379                           
  1380                           ;sounds.c: 72:          state = 3;
  1381     01B9  3003               	movlw	3
  1382     01BA  00B6               	movwf	BeepsStateMachine@state
  1383     01BB  29E3               	goto	l57
  1384     01BC                     l1502:
  1385                           
  1386                           ;sounds.c: 78:          if (cnt0 >= 1300){
  1387     01BC  3005               	movlw	5
  1388     01BD  0232               	subwf	_cnt0+1,w	;volatile
  1389     01BE  3014               	movlw	20
  1390     01BF  1903               	skipnz
  1391     01C0  0231               	subwf	_cnt0,w	;volatile
  1392     01C1  1C03               	skipc
  1393     01C2  29C4               	goto	u761
  1394     01C3  29C5               	goto	u760
  1395     01C4                     u761:
  1396     01C4  29E3               	goto	l57
  1397     01C5                     u760:
  1398     01C5                     l1504:
  1399                           
  1400                           ;sounds.c: 79:            cnt0 = 0;
  1401     01C5  01B1               	clrf	_cnt0	;volatile
  1402     01C6  01B2               	clrf	_cnt0+1	;volatile
  1403                           
  1404                           ;sounds.c: 80:            queueHead = 0;
  1405     01C7  01B8               	clrf	_queueHead
  1406                           
  1407                           ;sounds.c: 81:            queueTail = 0;
  1408     01C8  01B7               	clrf	_queueTail
  1409                           
  1410                           ;sounds.c: 82:         state = 0;
  1411     01C9  01B6               	clrf	BeepsStateMachine@state
  1412     01CA                     l1506:
  1413                           
  1414                           ;sounds.c: 83:         prmFlags.alarmState = 0;
  1415     01CA  1239               	bcf	_prmFlags,4	;volatile
  1416     01CB  29E3               	goto	l57
  1417     01CC                     l1510:
  1418     01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1419     01CD  0836               	movf	BeepsStateMachine@state,w
  1420     01CE  00C2               	movwf	??_BeepsStateMachine
  1421     01CF  01C3               	clrf	??_BeepsStateMachine+1
  1422                           
  1423                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1424                           ; Switch size 1, requested type "simple"
  1425                           ; Number of cases is 1, Range of values is 0 to 0
  1426                           ; switch strategies available:
  1427                           ; Name         Instructions Cycles
  1428                           ; simple_byte            4     3 (average)
  1429                           ; direct_byte            7     6 (fixed)
  1430                           ; jumptable            260     6 (fixed)
  1431                           ;	Chosen strategy is simple_byte
  1432     01D0  0843               	movf	??_BeepsStateMachine+1,w
  1433     01D1  3A00               	xorlw	0	; case 0
  1434     01D2  1903               	skipnz
  1435     01D3  29D5               	goto	l1594
  1436     01D4  29E3               	goto	l57
  1437     01D5                     l1594:
  1438                           
  1439                           ; Switch size 1, requested type "simple"
  1440                           ; Number of cases is 4, Range of values is 0 to 3
  1441                           ; switch strategies available:
