

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Sep 12 15:18:35 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x5E,2
    25     0000                     
    26                           ; Generated 17/08/2023 GMT
   768                           ;sounds.c: 146:             EnqueueBeeps(120, 1);
   769     007A  3078               	movlw	120
   770     007B  00C2               	movwf	EnqueueBeeps@duration
   771     007C  3000               	movlw	0
   772     007D  00C3               	movwf	EnqueueBeeps@duration+1
   773     007E  01C4               	clrf	EnqueueBeeps@allowTimeout
   774     007F  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   775     0080  2254               	fcall	_EnqueueBeeps
   776                           
   777                           ;sounds.c: 147:         } else {
   778     0081  2888               	goto	l1460
   779     0082                     l1458:
   780                           
   781                           ;sounds.c: 148:             EnqueueBeeps(120, 0);
   782     0082  3078               	movlw	120
   783     0083  00C2               	movwf	EnqueueBeeps@duration
   784     0084  3000               	movlw	0
   785     0085  00C3               	movwf	EnqueueBeeps@duration+1
   786     0086  01C4               	clrf	EnqueueBeeps@allowTimeout
   787     0087  2254               	fcall	_EnqueueBeeps
   788     0088                     l1460:
   789                           
   790                           ;sounds.c: 150:     }
   791     0088  3001               	movlw	1
   792     0089  00DF               	movwf	btemp+1
   793     008A  085F               	movf	btemp+1,w
   794     008B  1283               	bcf	3,5	;RP0=0, select bank0
   795     008C  07CA               	addwf	playAlert@i,f
   796     008D                     l1462:
   797     008D  084D               	movf	playAlert@howMuchTimesPlayShort,w
   798     008E  024A               	subwf	playAlert@i,w
   799     008F  1C03               	skipc
   800     0090  2892               	goto	u721
   801     0091  2893               	goto	u720
   802     0092                     u721:
   803     0092  286C               	goto	l1454
   804     0093                     u720:
   805     0093                     l1464:
   806                           
   807                           ;sounds.c: 153:     for (uint8_t i = 0; i < howMuchTimesPlayLong; i++) {
   808     0093  01CB               	clrf	playAlert@i_85
   809     0094  28BE               	goto	l1474
   810     0095                     l1466:
   811                           
   812                           ;sounds.c: 154:         if ((howMuchTimesPlayShort + i) == totalBeeps - 1) {
   813     0095  0849               	movf	playAlert@totalBeeps,w
   814     0096  3EFF               	addlw	255
   815     0097  00C5               	movwf	??_playAlert
   816     0098  30FF               	movlw	255
   817     0099  1803               	skipnc
   818     009A  3000               	movlw	0
   819     009B  00C6               	movwf	??_playAlert+1
   820     009C  084D               	movf	playAlert@howMuchTimesPlayShort,w
   821     009D  074B               	addwf	playAlert@i_85,w
   822     009E  00C7               	movwf	??_playAlert+2
   823     009F  01C8               	clrf	??_playAlert+3
   824     00A0  0DC8               	rlf	??_playAlert+3,f
   825     00A1  0846               	movf	??_playAlert+1,w
   826     00A2  0648               	xorwf	??_playAlert+3,w
   827     00A3  1D03               	skipz
   828     00A4  28A7               	goto	u735
   829     00A5  0845               	movf	??_playAlert,w
   830     00A6  0647               	xorwf	??_playAlert+2,w
   831     00A7                     u735:
   832     00A7  1D03               	skipz
   833     00A8  28AA               	goto	u731
   834     00A9  28AB               	goto	u730
   835     00AA                     u731:
   836     00AA  28B3               	goto	l1470
   837     00AB                     u730:
   838     00AB                     l1468:
   839                           
   840                           ;sounds.c: 155:             EnqueueBeeps(300, 1);
   841     00AB  302C               	movlw	44
   842     00AC  00C2               	movwf	EnqueueBeeps@duration
   843     00AD  3001               	movlw	1
   844     00AE  00C3               	movwf	EnqueueBeeps@duration+1
   845     00AF  01C4               	clrf	EnqueueBeeps@allowTimeout
   846     00B0  0AC4               	incf	EnqueueBeeps@allowTimeout,f
   847     00B1  2254               	fcall	_EnqueueBeeps
   848                           
   849                           ;sounds.c: 156:         } else {
   850     00B2  28B9               	goto	l1472
   851     00B3                     l1470:
   852                           
   853                           ;sounds.c: 157:             EnqueueBeeps(300, 0);
   854     00B3  302C               	movlw	44
   855     00B4  00C2               	movwf	EnqueueBeeps@duration
   856     00B5  3001               	movlw	1
   857     00B6  00C3               	movwf	EnqueueBeeps@duration+1
   858     00B7  01C4               	clrf	EnqueueBeeps@allowTimeout
   859     00B8  2254               	fcall	_EnqueueBeeps
   860     00B9                     l1472:
   861                           
   862                           ;sounds.c: 159:     }
   863     00B9  3001               	movlw	1
   864     00BA  00DF               	movwf	btemp+1
   865     00BB  085F               	movf	btemp+1,w
   866     00BC  1283               	bcf	3,5	;RP0=0, select bank0
   867     00BD  07CB               	addwf	playAlert@i_85,f
   868     00BE                     l1474:
   869     00BE  084C               	movf	playAlert@howMuchTimesPlayLong,w
   870     00BF  024B               	subwf	playAlert@i_85,w
   871     00C0  1C03               	skipc
   872     00C1  28C3               	goto	u741
   873     00C2  28C4               	goto	u740
   874     00C3                     u741:
   875     00C3  2895               	goto	l1466
   876     00C4                     u740:
   877     00C4                     l87:
   878     00C4  0008               	return
   879     00C5                     __end_of_playAlert:
   880                           
   881                           	psect	text2
   882     0254                     __ptext2:	
   883 ;; *************** function _EnqueueBeeps *****************
   884 ;; Defined at:
   885 ;;		line 25 in file "sounds.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;  duration        2    8[BANK0 ] unsigned int 
   888 ;;  allowTimeout    1   10[BANK0 ] unsigned char 
   889 ;; Auto vars:     Size  Location     Type
   890 ;;		None
   891 ;; Return value:  Size  Location     Type
   892 ;;                  1    wreg      void 
   893 ;; Registers used:
   894 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   895 ;; Tracked objects:
   896 ;;		On entry : 0/0
   897 ;;		On exit  : 0/0
   898 ;;		Unchanged: 0/0
   899 ;; Data sizes:     COMMON   BANK0
   900 ;;      Params:         0       3
   901 ;;      Locals:         0       0
   902 ;;      Temps:          0       0
   903 ;;      Totals:         0       3
   904 ;;Total ram usage:        3 bytes
   905 ;; Hardware stack levels used: 1
   906 ;; Hardware stack levels required when called: 2
   907 ;; This function calls:
   908 ;;		___awmod
   909 ;;		___bmul
   910 ;; This function is called by:
   911 ;;		_playAlert
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915     0254                     _EnqueueBeeps:	
   916                           ;psect for function _EnqueueBeeps
   917                           
   918     0254                     l1264:	
   919                           ;incstack = 0
   920                           ; Regs used in _EnqueueBeeps: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921                           
   922                           
   923                           ;sounds.c: 27:     if ((queueTail + 1) % 5 != queueHead) {
   924     0254  3005               	movlw	5
   925     0255  1283               	bcf	3,5	;RP0=0, select bank0
   926     0256  00BC               	movwf	___awmod@divisor
   927     0257  3000               	movlw	0
   928     0258  00BD               	movwf	___awmod@divisor+1
   929     0259  0837               	movf	_queueTail,w
   930     025A  3E01               	addlw	1
   931     025B  00BE               	movwf	___awmod@dividend
   932     025C  3000               	movlw	0
   933     025D  1803               	skipnc
   934     025E  3001               	movlw	1
   935     025F  00BF               	movwf	___awmod@dividend+1
   936     0260  21FA               	fcall	___awmod
   937     0261  1283               	bcf	3,5	;RP0=0, select bank0
   938     0262  0838               	movf	_queueHead,w
   939     0263  063C               	xorwf	?___awmod,w
   940     0264  043D               	iorwf	?___awmod+1,w
   941     0265  1903               	skipnz
   942     0266  2A68               	goto	u461
   943     0267  2A69               	goto	u460
   944     0268                     u461:
   945     0268  2A8F               	goto	l34
   946     0269                     u460:
   947     0269                     l1266:
   948                           
   949                           ;sounds.c: 29:         beepsQueue[queueTail].duration = duration;
   950     0269  3003               	movlw	3
   951     026A  00BC               	movwf	___bmul@multiplicand
   952     026B  0837               	movf	_queueTail,w
   953     026C  22B0               	fcall	___bmul
   954     026D  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
   955     026E  0084               	movwf	4
   956     026F  1283               	bcf	3,5	;RP0=0, select bank0
   957     0270  0842               	movf	EnqueueBeeps@duration,w
   958     0271  1383               	bcf	3,7	;select IRP bank0
   959     0272  0080               	movwf	0
   960     0273  0A84               	incf	4,f
   961     0274  0843               	movf	EnqueueBeeps@duration+1,w
   962     0275  0080               	movwf	0
   963                           
   964                           ;sounds.c: 30:         beepsQueue[queueTail].allowTimeout = allowTimeout;
   965     0276  3003               	movlw	3
   966     0277  00BC               	movwf	___bmul@multiplicand
   967     0278  0837               	movf	_queueTail,w
   968     0279  22B0               	fcall	___bmul
   969     027A  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
   970     027B  0084               	movwf	4
   971     027C  1283               	bcf	3,5	;RP0=0, select bank0
   972     027D  0844               	movf	EnqueueBeeps@allowTimeout,w
   973     027E  1383               	bcf	3,7	;select IRP bank0
   974     027F  0080               	movwf	0
   975     0280                     l1268:
   976                           
   977                           ;sounds.c: 31:         queueTail = (queueTail + 1) % 5;
   978     0280  3005               	movlw	5
   979     0281  00BC               	movwf	___awmod@divisor
   980     0282  3000               	movlw	0
   981     0283  00BD               	movwf	___awmod@divisor+1
   982     0284  0837               	movf	_queueTail,w
   983     0285  3E01               	addlw	1
   984     0286  00BE               	movwf	___awmod@dividend
   985     0287  3000               	movlw	0
   986     0288  1803               	skipnc
   987     0289  3001               	movlw	1
   988     028A  00BF               	movwf	___awmod@dividend+1
   989     028B  21FA               	fcall	___awmod
   990     028C  1283               	bcf	3,5	;RP0=0, select bank0
   991     028D  083C               	movf	?___awmod,w
   992     028E  00B7               	movwf	_queueTail
   993     028F                     l34:
   994     028F  0008               	return
   995     0290                     __end_of_EnqueueBeeps:
   996                           
   997                           	psect	text3
   998     0290                     __ptext3:	
   999 ;; *************** function _Init_uC *****************
  1000 ;; Defined at:
  1001 ;;		line 16 in file "initPeriphery.c"
  1002 ;; Parameters:    Size  Location     Type
  1003 ;;		None
  1004 ;; Auto vars:     Size  Location     Type
  1005 ;;		None
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, status,2, status,0, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : 0/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0
  1015 ;;      Params:         0       0
  1016 ;;      Locals:         0       0
  1017 ;;      Temps:          0       0
  1018 ;;      Totals:         0       0
  1019 ;;Total ram usage:        0 bytes
  1020 ;; Hardware stack levels used: 1
  1021 ;; Hardware stack levels required when called: 2
  1022 ;; This function calls:
  1023 ;;		_MuxVoltage
  1024 ;; This function is called by:
  1025 ;;		_main
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029     0290                     _Init_uC:	
  1030                           ;psect for function _Init_uC
  1031                           
  1032     0290                     l1310:	
  1033                           ;incstack = 0
  1034                           ; Regs used in _Init_uC: [wreg+status,2+status,0+pclath+cstack]
  1035                           
  1036                           
  1037                           ;initPeriphery.c: 17:     CMCON = 0x07;
  1038     0290  3007               	movlw	7
  1039     0291  1283               	bcf	3,5	;RP0=0, select bank0
  1040     0292  0099               	movwf	25	;volatile
  1041     0293                     l1312:
  1042                           
  1043                           ;initPeriphery.c: 18:     VRCON = 0x00;
  1044     0293  1683               	bsf	3,5	;RP0=1, select bank1
  1045     0294  0199               	clrf	25	;volatile
  1046     0295                     l1314:
  1047                           
  1048                           ;initPeriphery.c: 21:     TRISIO = 0;
  1049     0295  0185               	clrf	5	;volatile
  1050     0296                     l1316:
  1051                           
  1052                           ;initPeriphery.c: 22:     GPIO = 0;
  1053     0296  1283               	bcf	3,5	;RP0=0, select bank0
  1054     0297  0185               	clrf	5	;volatile
  1055     0298                     l1318:
  1056                           
  1057                           ;initPeriphery.c: 25:     TRISIO2 = 0;
  1058     0298  1683               	bsf	3,5	;RP0=1, select bank1
  1059     0299  1105               	bcf	5,2	;volatile
  1060     029A                     l1320:
  1061                           
  1062                           ;initPeriphery.c: 26:     GP2 = 0;
  1063     029A  1283               	bcf	3,5	;RP0=0, select bank0
  1064     029B  1105               	bcf	5,2	;volatile
  1065     029C                     l1322:
  1066                           
  1067                           ;initPeriphery.c: 29:     TRISIO5 = 0;
  1068     029C  1683               	bsf	3,5	;RP0=1, select bank1
  1069     029D  1285               	bcf	5,5	;volatile
  1070     029E                     l1324:
  1071                           
  1072                           ;initPeriphery.c: 30:     GP5 = 1;
  1073     029E  1283               	bcf	3,5	;RP0=0, select bank0
  1074     029F  1685               	bsf	5,5	;volatile
  1075     02A0                     l1326:
  1076                           
  1077                           ;initPeriphery.c: 33:     TRISIO4 = 0;
  1078     02A0  1683               	bsf	3,5	;RP0=1, select bank1
  1079     02A1  1205               	bcf	5,4	;volatile
  1080     02A2                     l1328:
  1081                           
  1082                           ;initPeriphery.c: 34:     GP4 = 1;
  1083     02A2  1283               	bcf	3,5	;RP0=0, select bank0
  1084     02A3  1605               	bsf	5,4	;volatile
  1085     02A4                     l1330:
  1086                           
  1087                           ;initPeriphery.c: 37:     VCFG = 0;
  1088     02A4  131F               	bcf	31,6	;volatile
  1089     02A5                     l1332:
  1090                           
  1091                           ;initPeriphery.c: 38:     TRISIO0 = 1;
  1092     02A5  1683               	bsf	3,5	;RP0=1, select bank1
  1093     02A6  1405               	bsf	5,0	;volatile
  1094     02A7                     l1334:
  1095                           
  1096                           ;initPeriphery.c: 39:     TRISIO1 = 1;
  1097     02A7  1485               	bsf	5,1	;volatile
  1098     02A8                     l1336:
  1099                           
  1100                           ;initPeriphery.c: 41:     ANSEL = 0b00110011;
  1101     02A8  3033               	movlw	51
  1102     02A9  009F               	movwf	31	;volatile
  1103     02AA                     l1338:
  1104                           
  1105                           ;initPeriphery.c: 43:     PEIE = 1;
  1106     02AA  170B               	bsf	11,6	;volatile
  1107     02AB                     l1340:
  1108                           
  1109                           ;initPeriphery.c: 44:     GIE = 1;
  1110     02AB  178B               	bsf	11,7	;volatile
  1111     02AC                     l1342:
  1112                           
  1113                           ;initPeriphery.c: 47:     prmFlags.playLong = 1;
  1114     02AC  1283               	bcf	3,5	;RP0=0, select bank0
  1115     02AD  16B9               	bsf	_prmFlags,5	;volatile
  1116     02AE                     l1344:
  1117                           
  1118                           ;initPeriphery.c: 49:     MuxVoltage();
  1119     02AE  22DB               	fcall	_MuxVoltage
  1120     02AF                     l137:
  1121     02AF  0008               	return
  1122     02B0                     __end_of_Init_uC:
  1123                           
  1124                           	psect	text4
  1125     0301                     __ptext4:	
  1126 ;; *************** function _InitTimer0 *****************
  1127 ;; Defined at:
  1128 ;;		line 9 in file "initPeriphery.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		wreg, status,2
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0
  1142 ;;      Params:         0       0
  1143 ;;      Locals:         0       0
  1144 ;;      Temps:          0       0
  1145 ;;      Totals:         0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0301                     _InitTimer0:	
  1157                           ;psect for function _InitTimer0
  1158                           
  1159     0301                     l1302:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _InitTimer0: [wreg+status,2]
  1162                           
  1163                           
  1164                           ;initPeriphery.c: 10:     OPTION_REG = 0b11000001;
  1165     0301  30C1               	movlw	193
  1166     0302  1683               	bsf	3,5	;RP0=1, select bank1
  1167     0303  0081               	movwf	1	;volatile
  1168     0304                     l1304:
  1169                           
  1170                           ;initPeriphery.c: 11:     TMR0 = 0;
  1171     0304  1283               	bcf	3,5	;RP0=0, select bank0
  1172     0305  0181               	clrf	1	;volatile
  1173     0306                     l1306:
  1174                           
  1175                           ;initPeriphery.c: 12:     TMR0IF = 0;
  1176     0306  110B               	bcf	11,2	;volatile
  1177     0307                     l1308:
  1178                           
  1179                           ;initPeriphery.c: 13:     TMR0IE = 1;
  1180     0307  168B               	bsf	11,5	;volatile
  1181     0308                     l134:
  1182     0308  0008               	return
  1183     0309                     __end_of_InitTimer0:
  1184                           
  1185                           	psect	text5
  1186     0174                     __ptext5:	
  1187 ;; *************** function _BeepsStateMachine *****************
  1188 ;; Defined at:
  1189 ;;		line 38 in file "sounds.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0
  1203 ;;      Params:         0       0
  1204 ;;      Locals:         0       0
  1205 ;;      Temps:          0       2
  1206 ;;      Totals:         0       2
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; Hardware stack levels required when called: 2
  1210 ;; This function calls:
  1211 ;;		___awmod
  1212 ;;		___bmul
  1213 ;; This function is called by:
  1214 ;;		_main
  1215 ;; This function uses a non-reentrant model
  1216 ;;
  1217                           
  1218     0174                     _BeepsStateMachine:	
  1219                           ;psect for function _BeepsStateMachine
  1220                           
  1221     0174                     l1480:	
  1222                           ;incstack = 0
  1223                           ; Regs used in _BeepsStateMachine: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1224                           
  1225                           
  1226                           ;sounds.c: 40:     static uint8_t state = 0;;sounds.c: 41:     static uint16_t stateMach
      +                          ineDuration = 0;;sounds.c: 42:     static uint8_t stateMachineAllowTimeout = 0;;sounds.c
      +                          : 44:     switch(state){
  1227     0174  29E2               	goto	l1524
  1228     0175                     l1482:
  1229                           
  1230                           ;sounds.c: 46:         if (queueHead != queueTail) {
  1231     0175  0838               	movf	_queueHead,w
  1232     0176  0637               	xorwf	_queueTail,w
  1233     0177  1903               	skipnz
  1234     0178  297A               	goto	u751
  1235     0179  297B               	goto	u750
  1236     017A                     u751:
  1237     017A  29F9               	goto	l57
  1238     017B                     u750:
  1239     017B                     l1484:
  1240                           
  1241                           ;sounds.c: 47:                 stateMachineDuration = beepsQueue[queueHead].duration;
  1242     017B  3003               	movlw	3
  1243     017C  00BC               	movwf	___bmul@multiplicand
  1244     017D  0838               	movf	_queueHead,w
  1245     017E  22B0               	fcall	___bmul
  1246     017F  3E20               	addlw	(low (_beepsQueue| 0))& (0+255)
  1247     0180  0084               	movwf	4
  1248     0181  1383               	bcf	3,7	;select IRP bank0
  1249     0182  0800               	movf	0,w
  1250     0183  1283               	bcf	3,5	;RP0=0, select bank0
  1251     0184  00AF               	movwf	BeepsStateMachine@stateMachineDuration
  1252     0185  0A84               	incf	4,f
  1253     0186  0800               	movf	0,w
  1254     0187  00B0               	movwf	BeepsStateMachine@stateMachineDuration+1
  1255                           
  1256                           ;sounds.c: 48:                 stateMachineAllowTimeout = beepsQueue[queueHead].allowTim
      +                          eout;
  1257     0188  3003               	movlw	3
  1258     0189  00BC               	movwf	___bmul@multiplicand
  1259     018A  0838               	movf	_queueHead,w
  1260     018B  22B0               	fcall	___bmul
  1261     018C  3E22               	addlw	(low ((_beepsQueue| 0+2)))& (0+255)
  1262     018D  0084               	movwf	4
  1263     018E  1383               	bcf	3,7	;select IRP bank0
  1264     018F  0800               	movf	0,w
  1265     0190  1283               	bcf	3,5	;RP0=0, select bank0
  1266     0191  00B5               	movwf	BeepsStateMachine@stateMachineAllowTimeout
  1267     0192                     l1486:
  1268                           
  1269                           ;sounds.c: 49:                 queueHead = (queueHead + 1) % 5;
  1270     0192  3005               	movlw	5
  1271     0193  00BC               	movwf	___awmod@divisor
  1272     0194  3000               	movlw	0
  1273     0195  00BD               	movwf	___awmod@divisor+1
  1274     0196  0838               	movf	_queueHead,w
  1275     0197  3E01               	addlw	1
  1276     0198  00BE               	movwf	___awmod@dividend
  1277     0199  3000               	movlw	0
  1278     019A  1803               	skipnc
  1279     019B  3001               	movlw	1
  1280     019C  00BF               	movwf	___awmod@dividend+1
  1281     019D  21FA               	fcall	___awmod
  1282     019E  1283               	bcf	3,5	;RP0=0, select bank0
  1283     019F  083C               	movf	?___awmod,w
  1284     01A0  00B8               	movwf	_queueHead
  1285     01A1                     l1488:
  1286                           
  1287                           ;sounds.c: 50:                 GP2 = 1;
  1288     01A1  1505               	bsf	5,2	;volatile
  1289     01A2                     l1490:
  1290                           
  1291                           ;sounds.c: 51:                 cnt0 = 0;
  1292     01A2  01B1               	clrf	_cnt0	;volatile
  1293     01A3  01B2               	clrf	_cnt0+1	;volatile
  1294     01A4                     l1492:
  1295                           
  1296                           ;sounds.c: 52:                 state = 1;
  1297     01A4  01B6               	clrf	BeepsStateMachine@state
  1298     01A5  0AB6               	incf	BeepsStateMachine@state,f
  1299     01A6                     l1494:
  1300                           
  1301                           ;sounds.c: 53:           prmFlags.alarmState = 1;
  1302     01A6  1639               	bsf	_prmFlags,4	;volatile
  1303     01A7  29F9               	goto	l57
  1304     01A8                     l1496:
  1305                           
  1306                           ;sounds.c: 58:    if (cnt0 >= stateMachineDuration){
  1307     01A8  0830               	movf	BeepsStateMachine@stateMachineDuration+1,w
  1308     01A9  0232               	subwf	_cnt0+1,w	;volatile
  1309     01AA  1D03               	skipz
  1310     01AB  29AE               	goto	u765
  1311     01AC  082F               	movf	BeepsStateMachine@stateMachineDuration,w
  1312     01AD  0231               	subwf	_cnt0,w	;volatile
  1313     01AE                     u765:
  1314     01AE  1C03               	skipc
  1315     01AF  29B1               	goto	u761
  1316     01B0  29B2               	goto	u760
  1317     01B1                     u761:
  1318     01B1  29F9               	goto	l57
  1319     01B2                     u760:
  1320     01B2                     l1498:
  1321                           
  1322                           ;sounds.c: 59:              cnt0 = 0;
  1323     01B2  01B1               	clrf	_cnt0	;volatile
  1324     01B3  01B2               	clrf	_cnt0+1	;volatile
  1325     01B4                     l1500:
  1326                           
  1327                           ;sounds.c: 60:              state = 2;
  1328     01B4  3002               	movlw	2
  1329     01B5  00B6               	movwf	BeepsStateMachine@state
  1330     01B6                     l1502:
  1331                           
  1332                           ;sounds.c: 61:              GP2 = 0;
  1333     01B6  1105               	bcf	5,2	;volatile
  1334     01B7  29F9               	goto	l57
  1335     01B8                     l1504:
  1336                           
  1337                           ;sounds.c: 66:           if (cnt0 >= 80){
  1338     01B8  3000               	movlw	0
  1339     01B9  0232               	subwf	_cnt0+1,w	;volatile
  1340     01BA  3050               	movlw	80
  1341     01BB  1903               	skipnz
  1342     01BC  0231               	subwf	_cnt0,w	;volatile
  1343     01BD  1C03               	skipc
  1344     01BE  29C0               	goto	u771
  1345     01BF  29C1               	goto	u770
  1346     01C0                     u771:
  1347     01C0  29F9               	goto	l57
  1348     01C1                     u770:
  1349     01C1                     l1506:
  1350                           
  1351                           ;sounds.c: 67:              cnt0 = 0;
  1352     01C1  01B1               	clrf	_cnt0	;volatile
  1353     01C2  01B2               	clrf	_cnt0+1	;volatile
  1354     01C3                     l1508:
  1355                           
  1356                           ;sounds.c: 68:              if (stateMachineAllowTimeout == 0){
  1357     01C3  0835               	movf	BeepsStateMachine@stateMachineAllowTimeout,w
  1358     01C4  1D03               	btfss	3,2
  1359     01C5  29C7               	goto	u781
  1360     01C6  29C8               	goto	u780
  1361     01C7                     u781:
  1362     01C7  29CA               	goto	l1512
  1363     01C8                     u780:
  1364     01C8                     l1510:
  1365                           
  1366                           ;sounds.c: 69:                  state = 0;
  1367     01C8  01B6               	clrf	BeepsStateMachine@state
  1368                           
  1369                           ;sounds.c: 70:          }
  1370     01C9  29F9               	goto	l57
  1371     01CA                     l1512:
  1372     01CA  0335               	decf	BeepsStateMachine@stateMachineAllowTimeout,w
  1373     01CB  1D03               	btfss	3,2
  1374     01CC  29CE               	goto	u791
  1375     01CD  29CF               	goto	u790
  1376     01CE                     u791:
  1377     01CE  29F9               	goto	l57
  1378     01CF                     u790:
  1379     01CF                     l1514:
  1380                           
  1381                           ;sounds.c: 72:          state = 3;
  1382     01CF  3003               	movlw	3
  1383     01D0  00B6               	movwf	BeepsStateMachine@state
  1384     01D1  29F9               	goto	l57
  1385     01D2                     l1516:
  1386                           
  1387                           ;sounds.c: 78:          if (cnt0 >= 1300){
  1388     01D2  3005               	movlw	5
  1389     01D3  0232               	subwf	_cnt0+1,w	;volatile
  1390     01D4  3014               	movlw	20
  1391     01D5  1903               	skipnz
  1392     01D6  0231               	subwf	_cnt0,w	;volatile
  1393     01D7  1C03               	skipc
  1394     01D8  29DA               	goto	u801
  1395     01D9  29DB               	goto	u800
  1396     01DA                     u801:
  1397     01DA  29F9               	goto	l57
  1398     01DB                     u800:
  1399     01DB                     l1518:
  1400                           
  1401                           ;sounds.c: 79:            cnt0 = 0;
  1402     01DB  01B1               	clrf	_cnt0	;volatile
  1403     01DC  01B2               	clrf	_cnt0+1	;volatile
  1404                           
  1405                           ;sounds.c: 80:            queueHead = 0;
  1406     01DD  01B8               	clrf	_queueHead
  1407                           
  1408                           ;sounds.c: 81:            queueTail = 0;
  1409     01DE  01B7               	clrf	_queueTail
  1410                           
  1411                           ;sounds.c: 82:         state = 0;
  1412     01DF  01B6               	clrf	BeepsStateMachine@state
  1413     01E0                     l1520:
  1414                           
  1415                           ;sounds.c: 83:         prmFlags.alarmState = 0;
  1416     01E0  1239               	bcf	_prmFlags,4	;volatile
  1417     01E1  29F9               	goto	l57
  1418     01E2                     l1524:
  1419     01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1420     01E3  0836               	movf	BeepsStateMachine@state,w
  1421     01E4  00C2               	movwf	??_BeepsStateMachine
  1422     01E5  01C3               	clrf	??_BeepsStateMachine+1
  1423                           
  1424                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1425                           ; Switch size 1, requested type "simple"
  1426                           ; Number of cases is 1, Range of values is 0 to 0
  1427                           ; switch strategies available:
  1428                           ; Name         Instructions Cycles
  1429                           ; simple_byte            4     3 (average)
  1430                           ; direct_byte            7     6 (fixed)
  1431                           ; jumptable            260     6 (fixed)
  1432                           ;	Chosen strategy is simple_byte
  1433     01E6  0843               	movf	??_BeepsStateMachine+1,w
